link,writer,view,text,YMD,time,comment
https://band.us/band/86294308/post/151,봄,51,똥손이라서요 ㅜ 잘안죽고 키우기 편한 식물 추천좀 해주세요 이왕 초록초록하고 공기정화식물위주로 부탁드려요~현재 여인초 스파티필름 유카 산세베리아 스투키 키우고있어요,2022년 10월 26일,오전 10:47,"['임나은 : 아레카야자나 테이블야자가 고양이를 키우지 않는이상 잘 안죽더라구요 ㅋ 아레카야자는 나사에서 선정한 공기정화식물 10위안에 든 식물이기도 하구요. 또...고사리류중에 아비스류도 순둥순둥 키우기 쉬워요. 물때를 살짝 놓쳐도 잎만 쳐지지 죽진 않더라구요. 다른 고사리류는 저 개인적이론 너무 어려워요ㅠㅠ 아! 보석금전수도 ㅋㅋ 엄청 순둥하고 순도안가고 번식도 잘하고~ 천냥금이나 산호수도 잘 안죽더라구요 ㅋ 천냥금은 열매 심어다가 싹틔워서 키우는 중인데 화분이 꽉찰만큼 잘 자라네요 ㅎㅎ', '봄 : @임나은 감사해요 금전수 도저언~!', '꽃피우는시간 : @봄 금전수 추천해드려요~! (사실 식물에 유의미한 공기 정화 효과는 기대하기 어렵긴 하지요~! 정 붙이고 키우는 애완 식물이라고 생각해 주셔요 ㅎㅎ)', '오복남 : 몬스테라 강추에요물도 적게먹고  반음지에서따뜻하면 잘자라요']"
https://band.us/band/86294308/post/152,초예,62,".무작정 따사로운 햇볕 질렀습니다.근데 이거 원액을 뿌리는겁니까? 아니면, 물에 희석해서 뿌리는겁니까?",2022년 10월 26일,오후 7:25,"['꽃피우는시간 : 안녕하세요~ 환영해요. 잎이 흡수할 수 있는 최적 비율로 되어 있어서 바로 뿌려주면 돼요. 관수용 제품은 와디즈 예약으로만 받아보실 수 있어요(와디즈 진행 중에는 다른 곳에서 판매를 금지시키더라구요)https://www.wadiz.kr/web/campaign/detail/159644?utm_source=wadizshare_in&utm_medium=url', '꽃피우는시간 : 시들해진 식물들 사진 올려주시면 진단해드릴게요~', '초예 : .그니까 원액 그대로 일주일에 2~3회 뿌려주라 이거군요! 감사합니다 ^^']"
https://band.us/band/86294308/post/153,구인정(루미나드)경남창원,33,안녕하세요 지금키우고 있는 것들 중 힘이 없는 아이들 사진 올려봅니다 꽃도 보여주고 했던 애들인데 분갈이를 잘 못했는지 줄기들이 힘이없습니다 과습도 이유일까요?,2022년 10월 27일,오전 7:57,"['초예 : .여름철 고온과 빛부족으로 인한 휴유증 같습니다.우리나라의 여름은 지나치게 덥습니다. 특히 7월중순부터 8월 중순까지~ 그래서 고온으로 힘들어하는 식물이 업친데 덮친격으로 빛마져 부족했던 탓이죠. 아파트 베란다는 여름철 햇볕이 들지않죠. 오히려 지금은 햇볕이 들고…지금이라도 햇볕을 쬐어주면 좋은데, 갈 수록 일조시간이 줄어들고 온도마져 떨어지니 또 문제네요 ㅠㅠ지금 상황에서 흙에 영양제를 준다는건 소용없어요. 빛을 충분히 쬐게하고 최저온도가 15도이하로 떨어지지않게 관리하는게 관건입니다.따사로운햇볕 한번 뿌려보시죠. 저도 어제 샀는데 열심히 뿌려볼겁니다. ^^', '구인정(루미나드)경남창원 : 햇볕이 핵심이군요 이번에 구입한 따사로운햇볕 으로 힘내보겠습니다', '꽃피우는시간 : 특히 잎이 통통한 식물들의 경우, 체내에 수분이 많아서 추위에 더 약해요. 온도 관리에 신경을 써줘야 할 시기지요~!']"
https://band.us/band/86294308/post/154,오복남,46,안녕하세요꽃피우는시간 영양제구입후 궁금해서 올려요쟈스민을 봄에 분갈이후 실내로들인지 한달정도됐는데쳐지면서 잎파리 색도 노랗게변하는거같아요영양제 뿌려주면 될까요?희석해서 뿌릴까요?,2022년 10월 27일,오후 4:36,"['꽃피우는시간 : 아고~ 분갈이해주기 전 흙 배합이랑 이번에 분갈이해줄 때 흙배합을 어떻게 하셨나요~? 추위에 약한 아이라 안에 들이신 것은 너무 잘하셨어요.', '오복남 : @꽃피우는시간 요거루 했어요ㅎㅎ', '오복남 : 봄에 구입해서 한거에요~^^', ""꽃피우는시간 : @오복남 찾아서 설명 읽어보니 괜찮은 것 같네요? 잘 사셨어요 ㅎㅎ물 주기는 어떻게 주고 계신가요~?밖에서 적당한 온도에서 햇빛 잘 받고 있을 때와 실내에 들여왔을 때 물을 흡수하는 속도가 달라져서, '며칠에 한 번' 주는 식의 물주기는 안맞을 수가 있어요~"", '꽃피우는시간 : @오복남 따사로운햇볕은 잎이 흡수할 수 있는 최적 비율로 맞춰져 있어, 희석 없이 바로 뿌려주면 돼요.다만 과습 등 뿌리가 상해있는 경우, 에너지(따사로운햇볕)를 주면 소화를 못하고 체할 수 있기 때문에 뭐가 문제인지 부터 짚고 뿌려주는 게 좋을 것 같아요~', '오복남 : @꽃피우는시간 자세한 설명 감사합니다^^']"
https://band.us/band/86294308/post/155,노정기,40,왜 틀릴까요? 녹보수 물꽂이 했는데... 한개는 뿌리가 잘 나오고 나머지는 다 저렇네요...,2022년 10월 27일,오후 6:31,"['꽃피우는시간 : 아래 사진에 있는 아이도 뿌리가 나올 가능성이 있어 보여요~ 혹(캘러스라고 부르지요)이 나오고 있네요~!줄기 굵기마다, 잘라준 위치에 따라 뿌리가 나올 확률, 속도 등에 차이가 날 수 있어요. 윗 사진의 줄기는 비교적 굵어 뿌리를 만들어낼 에너지가 충분했던 것으로 보여요.물꽂이 팁을 좀 드릴게요~!잎에서 증산작용을 활발히 하면 뿌리가 나는 데에 사용되어야 할 에너지가 다른 곳에 쓰여버리니, 잎 습도를 높여 증산작용을 느리게 해주시구요~비슷한 원리로 빛을 잘 못 보도록 어두운 곳에 놔 주세요.그리고 세포활동을 활발히 할 수 있도록 따뜻한 곳에 놓아 주세요.(20도 정도)잡 세균이 증식할 수 있으니 물은 자주 갈아주시구요~(수돗물을 상온에 3시간 정도 꺼내두어 찬 물이 뿌리에 닿지 않게 해주시구요)', '노정기 : 감사합니다^^']"
https://band.us/band/86294308/post/156,유창기,46,청짜보 잎과 가지가 점점 노랗게 변해요 ㅠ물은 1-2일마다 주고 있습니다!,2022년 10월 28일,오전 7:06,"['꽃피우는시간 : 데려온지 얼마나 되셨나요~? 분갈이는 언제 해주셨나요??청짜보는 아주 강한 햇빛을 받아줘야 하는데, 햇빛은 어떻게 보고 있나요~??햇빛이 부족한 경우 이렇게 아래에 있는 잎이 노랗게 변할 수 있어요. 식물 체내 에너지가 부족해 아랫잎에 있는 에너지를 위쪽 잎으로 꺼내 쓰는 케이스지요. (이런 경우 웃자람도 함께 오지요)', '유창기 : @꽃피우는시간 1. 데리고 온지는 40일정도 됐고 분갈이는 안했습니다.2. 날씨가 쌀쌀해져서 10일 전부터 식물 led 등으로 하루 12시간씩 빛 주고 있습니다!!친절한 답변 감사합니다!!', '꽃피우는시간 : @유창기 청짜보는 강한 직사광선 받으며 크는 아이라, 한달간 빛이 부족해 힘이 많이 빠졌을거에요, 식물 등으로 충분할 지 모르겠지만 많이 쬐어주세요~ 따사로운햇볕 주 2~3회 잎에 뿌려주시구요(광합성 효율 높여주는 효과도 있어요)']"
https://band.us/band/86294308/post/157,김현령,33,안녕하세요  이번에  아들 결혼 시키면서 화환대신  해피트리를 선물받았습니다제가  꽝손이라 많이 죽어 나갔던터라  자신이 없어 올리게 되었습니다많은 도움 부탁드립니다~~><,2022년 10월 29일,오전 9:00,"['꽃피우는시간 : 아들 장가보내셨군요, 너무 축하드려요~! ㅎㅎ 햇빛 잘 볼 수 있는 곳에서 키워주세요~ 증상이 생기거나 궁금한거 있으시면 편하게 물어봐주시구요~!']"
https://band.us/band/86294308/post/158,소피,56,주문한 따사로운 햇볕이 도착 했는데 어떻게 사용해야 하나요?뿌리를 잘 내려야 하는데 별 소식은 없고 잎과 제 마음만 타들어갑니다ㅜㅜ,2022년 10월 29일,오후 12:39,['꽃피우는시간 : 무늬종은 잎이 타들어가기 쉽지요~ 뿌리를 잘 못내린 상태인가요~? 흙꽂이 한 개체를 입양해오신건가요~?뿌리부터 자리 잡은 뒤 따사로운햇볕 뿌려줘야해요~ 뿌리 확인이 필요해요']
https://band.us/band/86294308/post/159,고운림,43,햇볕영양제 구입했는데 양을 어떻게 줘야할까요?,2022년 10월 29일,오후 4:13,['꽃피우는시간 : 주 2~3회 잎에 뿌려주시면 돼요~!']
https://band.us/band/86294308/post/160,고운림,49,다육과 선인장에는 줘야하나요?,2022년 10월 29일,오후 4:15,"['꽃피우는시간 : 따사로운햇볕을 다육이, 선인장에 엽면시비 해주어도 좋아요~ 다육이들도 햇빛을 많이 봐야 하는 아이들이지요~흙에 주는 영양제는 아직 와디즈 펀딩으로만 받아보실 수 있어서, 와디즈 통해 예약하시는 방법 밖에 없다는 점 참고해주세요~!', '고운림 : @꽃피우는시간 네~참고하겠습니다 ^^']"
https://band.us/band/86294308/post/161,고운림,42,이런 나무에 있는 식물에도 줘도 되나요양은 얼만큼 줘야하구요?,2022년 10월 29일,오후 4:17,"['꽃피우는시간 : 네~ 따사로운햇볕은 식물이 햇빛을 받아 만들어내는 에너지를 잎에 직접 공급해주는 역할이라고 생각해주시면 돼요~ 식물 가리지 않고 다 잎에 뿌려주시면 돼요. 양은 잎 촉촉해질 정도로만 주2~3회 정도 뿌려주시면 돼요', '고운림 : @꽃피우는시간 친절한 설명에 감사드립니다 ^^', '꽃피우는시간 : 엄청 예쁜 아이들 많이 키우고 계시네요??', '고운림 : 키우다 보니 차츰 늘어 나네요 ㅎ']"
https://band.us/band/86294308/post/162,박소현,51,안녕하세요 나뭇잎 상태가 이상한것 같아 올려봅니다!한번 아팠다가 다시 잘 자랐는데최근에 귤은 아니지만 귤종류의 열매에곰팡이가 피어서 잘랐습니다.그리고 전반적으로 잎들이 초록색으로 진해지지않고연두색에 머물러 있거나 혹은 살짝 노란빛으로 바뀌는것 같습니다.식물을 처음 키워봐서 ㅠㅠ답변 주시면 감사하겠습니다.,2022년 10월 30일,오후 1:51,"['꽃피우는시간 : 물은 어떻게 주시나요~? 데려온 지는 얼마나 되셨나요? 흙은 얼마나 오래 사용하셨나요?(흙에 마사(작은 돌들)가 많아 보이는데요..)열매에 곰팡이가 피어 자랐다는 것은 햇빛을 원하는 만큼 받지 못한 경우 혹은 잔뿌리에 손상이 간 경우로 나눌 수 있어요.창문이 코팅된 이중창으로 보여요~ 햇빛을 상당량 가려 식물에게는 충분치 못한 세기가 되어버리지요.', '박소현 : @꽃피우는시간 물은 1주일에 1번씩 듬뿍주고 있습니다. 실외 베란다에서 키우다가 추워져서 방으로 들였습니다.작년에 가을에 처음 집에 들였을때는 잘 자라고 꽃도 피웠는데.. 올해는 잎사귀도 이상하고 잘 모르겠어요 ㅠㅠ 꽃집에서는 실내용이라고 하셨는데저희가 여름이랑 가을 실외 베란다에 두었습니다. 날씨가 괜찮아서인지 잘 자랐거든요.', '꽃피우는시간 : @박소현 1주일에 1번씩이 아니라 겉 흙(흙 표면에서 1.5~2cm 아래에 있는 흙)이 건조해졌을 때(눈으로 확인 후) 물을 콸콸 주시는 게 좋아요.(화분 위에 덮인 마사토를 걷어내고, 흙이 보이도록 해주신 후)흙에 마사토가 많으면 전체적인 영양분이 부족해서 분갈이를 자주해줘야 해요. 1년 지났으면 흙에 영양분이 많이 빠져나갔을 수 있어요.물 주기를 바꿔주시고, 따사로운햇볕을 주3회 잎에 뿌려줘 보세요. 3주 후에도 변화가 없다면 흙의 영양분이 부족해진 것이니, 더 추워지기 전에 분갈이 해주시는 게 좋아 보여요.(마사토 없이 상토3, 산야초7 비율로 배합해주시면 돼요.)', '꽃피우는시간 : 분갈이를 바로 해주셔도 괜찮아요~', '박소현 : @꽃피우는시간 네~ 답변 감사합니다^^  말씀해주신대로 물도 주고 따사로운햇볕 주3회 뿌려볼게요! 3주 지켜보고 분갈이도 하겠습니다~ 친절하고 상세하게 답변주셔서 정말 감사드려요^^']"
https://band.us/band/86294308/post/163,박소민,71,혹시 이건 곰팡이 인가요? 흙 위에 알갱이처럼 나 있어요..,2022년 10월 30일,오후 8:25,"['꽃피우는시간 : 흙에는 유기물이 많아 습한 환경이 지속될 경우 곰팡이가 피기도 하지요. 곰팡이 종류에 따라 식물에 유익한 경우도 있지만, 찝찝하니 보통 걷어내고 사용해요.키우던 화분에서 곰팡이가 핀 건가요~? 습한 환경이 너무 오래 지속되면 곰팡이가 잘 피어요. 물 주기와 통풍을 한 번 체크해주시면 좋을 것 같아요.', '박소민 : @꽃피우는시간 어제 사온 화분인데요.. 저래서 너무 놀랬어요. 뿌리까지 붙어있던데..그럼 집에서 적응 1주일 정도 시키고나서 뿌리까지 흙 다 걷어내고 물로 씻어낸 후에 새로 준갈이 해주는게 좋겠죠..??']"
https://band.us/band/86294308/post/164,이남경,70,잎과 줄기부분에 다닥다닥 많이 붙어 있어서 닦아내었는데요.이게 뭘까요? 없애는 방법은 어떤게 있을까요?잎과 줄기가 진득하기도 해요,2022년 10월 31일,오후 12:31,"['이에이짝짝짝 : 개각충이네요', '이남경 : @이에이짝짝짝 검색해보니 개각충처럼 생겼네요.그냥 수작업으로 정성스레 잡아봐야겠어요.ㅠ', '이남경 : @이에이짝짝짝 감사합니다~', '꽃피우는시간 : 개각충(깍지벌레)가 생겼네요~ 처음 식물 들여오실 때부터 묻어왔을 확률이 커요. 건조한 환경을 좋아하는 녀석들이니, 습도를 좀 더 높여줄 수 있다면 높여주세요.손으로 다 잡아줘도 계속 생겨날 거에요~ 깍지벌레 잡는 약들이 시중에 많이 나와있는데, 주기적으로 계속 손으로 잡아 주면서 약도 구석구석 계속 뿌려주세요. 등껍질이 단단한 녀석들이라, 쉽게 잡히지는 않아요.', '이남경 : @꽃피우는시간 감사합니다~']"
https://band.us/band/86294308/post/165,스텔라맘,47,"집에 들어왔을땐 잎도 크고 줄기도 굵었는데점점 줄기며, 잎이며 왜소해지고 있는거 같아요. 아비스와 블루스타고사리는 2~3일에 한번씩 잎에  분무기로 물을 뿌려주고 , 햇빛을 피해 키웁니다  스파티필름(?!)은 1주일에 한번 물을 흠뻑줍니다. 오전에만 햇빛이 듭니다. 잘 키우고 있는지도 모르겠고, 꽃피우는시간 영양제를 한동안 열심히 뿌려주기도 했는데,어떠케 키워야 하나요",2022년 10월 31일,오후 9:05,"['초예 : .비록 고사리같은 양치식물이라도 실외 햇볕아래의 나무 그늘정도 밝기가 적당한데 실내는 너무 어둡습니다. 요즘같은 계절에는 실내 남향의 창가 빛을 직접받는 장소가 적당하죠.우선 빛을 쬐어주는게 급선무같습니다.', '임나은 : 아비스와 블루스타도 겨울엔 평소보다 물을 좀 말리는 편이에요 전. 저희집은 햇빛이 너무 안들어서 아비스, 블루스타, 더피, 보스턴등은 식물등 아래 뒀고 화분받침대에 황토볼을 채워서 황토볼을 적셔 습도를 높여주고 있어요. 아침/저녁으로 분무도 해주구요. 스파티필름도 일주일에 한번! 이렇게 안주고 겉흙이 말랐을때 주는데 겨울은 더 말려서 줘요. 겨울은 물을 한번주면 빨리 안말라서 과습오더라구요ㅠㅠ', '꽃피우는시간 : 맞아요~ 햇빛 피해 키우지 말고 많이 보여주시구요, 물 주기도 겉 흙 말랐을 때 흠뻑보다 더 많이 아주 콸콸 주세요', '스텔라맘 : 감사합니다~~~ 아프지않게 잘 키워야겠어요. 좀더 배워가야겠네요~']"
https://band.us/band/86294308/post/166,서효숙,53,"처음 화분들을 들여와서 키우고 있는데 경험이 부족해서 물주는 시기를 잘 모르겠더라구요..겉흙이 말랐을 때 주라고는 하는데 화분이 토분이 아닌경우엔 겉흙이 말랐어도 속이 축축해서 과습으로 많이 죽였어요^^;;; 그래서 흙에 꽂으면 수분을 측정하는 디지털 도구를 샀거든요. 도구로 측정할 때,가을이나 겨울엔 어느정도 깊이로 찔러서 확인해야할까요? 여름과는 다를까요?",2022년 10월 31일,오후 9:16,"['이에이짝짝짝 : 기온이 떨어지면 뿌리활동이 더뎌진다하더라구요 전 지금 10일넘게 물 안주고 있어요 잎분무만 해주고요 전 화분 들어서 가벼워지면 물줘요', '꽃피우는시간 : @이에이짝짝짝 맞아요~! 기온이 떨어지면 대사가 느려져 물 먹는 속도가 느려지지요~!', '서효숙 : @이에이짝짝짝 처음이라..화분이 가벼운 건지 뭔지..경험부족인 것 같아요..차차 느낌 알게 되겠죠?^^', '오복남 : 환경에 따라 다르겠지만 화초마다 물을 싫어하는좋아하는 화초들이있어요잎이 두꺼우면 덜주고얇으면 자주 주고기본은 그런데 겨울은 자주  안줘요', '꽃피우는시간 : @오복남 맞아요~ 환경, 온도, 계절 등등에 따라 물 주기가 바뀌는 게 맞지요~! 수분 측정기가 이런 요소들을 고려해줄 수 있을지는 잘 모르겠네요', '민경운 : 디지털 그거는 영구적으로 쓸 수 있지만 계속 꽂아두면 안되는 제품이라 매번 땅을 쑤셔파야합니다. 식물한테 좋을 것도 없구요. 인터넷에서 서스티  라는 제품 찾아서 사용해 보세요. 소모품이고 가격은 좀 비싼데 따사로운 햇볕이랑 같이 써서 식물 하나도 안죽이고 실내에서 잘 키우고 있습니다. 사실 식물은 물주기 햇볕 영양제 통풍 이것만 잘 지켜줘도 되는 것 같아요따사로운 햇볕 뿌리개 영양공급창문 자주 열어 환기필립스 식물램프서스티 물주기 알림이이게 식물 키우기 4종신기인 것 같네요', '꽃피우는시간 : @민경운 ㅎㅎ 집에서도 기본기만 잘 지켜도 잘 키울 수 있지요!', '서효숙 : @민경운 서스티 검색해보고 있어요~ 소모품이면 얼마나 사용할 수 있는 걸까요?그리고 사이즈 선택이 헷갈리는데..직경 15센티 정도 되는 화분은 어떤 사이즈를 사야할까요?', '민경운 : @서효숙 보통 9개월 간다고 하는데 저도 아직 교체할만큼 써본건 아닙니다. 직경 보다는 화분 높이에 따라 선택하면 될거에요. 이도저도 아니라면 걍 중간 사이즈면 되지 싶어요. 상세 페이지 보시고 잘 결정해 보세요~ :)', '서효숙 : @민경운 고맙습니다~~물주기가 계속 어려우면 사용해볼게요~^^', '꽃피우는시간 : 수분 측정기는 사용해보지 않았는데, 좋은 정보 감사해요~겉 흙이 말랐을 때 주는 게 맞구요~ 이 때 속 흙은 축축한 상태가 맞지요. 오히려 물 주시는 양이 부족해서 과습이 왔을 수도 있어요. 속 흙에 젖어있는 오래된 물을 모두 새 물로 밀어낸다는 느낌으로 콸콸 주시면 과습에 더 안전해요.', '서효숙 : @꽃피우는시간 도기 화분으로 구매한 것들 중 몇 개 위에 굵은 돌이 깔려있어서 잘 모르겠더라구요^^;;;돌을 걷어내야겠어요..자주 들여다보는 자세가 더 좋은 것이겠죠? 겉흙 잘 보고,무게도 가늠해보면서 경험을 쌓아갈게요. 해가 잘 드는 집이 아닌데 창문에 방열필름이 있어서 더 식물에게 힘든 집인 것 같아요.ㅜ 뿌리는 영양제 열심히 뿌려주고 와디즈 펀딩한 영양제도 잘 써볼게요.(안방에서 화분 관리하는데..뿌리는 영양제..사람이 흡입하게 되도 괜찮겠죠?^^)', '꽃피우는시간 : @서효숙 저는 한 번씩 마셔보기도 하지요~ 사람에 완전 무해해요 ㅎㅎ 유기농 인증도 받았으니까요~ 방열필름까지 붙어있으면 광합성에 굉장히 불리하긴 해요. 최대한 햇빛 많이 볼 수 있도록 해주셔요 ㅎㅎ']"
