,user_name,rating,date,content
40,River Shine,2,2022년 7월 30일,"채팅 알림음이 울리지 않아 번번히 거래 타이밍을 놓칩니다, 연락한 상대방한테도 실수하게 되고 저 또한 본의 아니게 계속 답변을 안하는 사람이 되는 꼴이 되어서 불쾌합니다, 알림설정에 들어가 확인해 보아도 마케팅알림과 기타알림을 제외하고는 알림허용이 다 되어 있는데 왜 이런건가요?!"
41,Black Noir,5,2022년 7월 23일,"(건의사항) 당근마켓 PC버전도 출시돼서 전국 게시물을 검색해볼 수 있는기능이 좋네요. 컴퓨터 말고 스마트폰으로 네이버나 크롬 브라우저앱을 통해서 웹버전으로도 자주 검색해보는 편인데, 게시물을 누를때마다 앱이 자동실행돼서 참 불편하네요. 기본설정 해제해도 실행되는거 보면 기본값으로 설정된 것 같은데.. 요거 다음 업데이트때 해제 좀 부탁드립니다ㅠㅠ 앱으로들어가면 동네 게시물밖에 못보네요..."
42,다윗_David,5,2022년 5월 23일,"안녕하세요. 당근버전이 6.4.5 인데요, 다크모드로 사용이 가능하다고 하는데 아무리 설정을 해봐도 다크모드 적용이 안되네요. 설정-디스플레이 에서도 다크로 설정을 해도, 설정-개발자옵션 에서도 다크모드로 설정을 해도 당근에서는 다크모드가 안됩니다. 도움 부탁드립니다."
43,나중에소주나 한잔하자 (제주살이중),5,2022년 6월 6일,채팅창이 2주 지난것들은 전부다 뜨는데.. 최근것들은 아예안떠요. 다른사람한테 채팅와서 가면 글이 없어서.. 올린글 찾아가서 채팅을해야 되요. 그리고.. 키워드 알람 설정을 해놨는데도 불구하고.. 안울리다가 한번에 10-30 개가 폭탄알림으로 들어오는데요. 어떻게 해결해야 하는지 알고 싶습니다.
44,한승빈,3,2022년 7월 22일,"동네인증 기능은 조금 불편한 것 같아요. 타지역에 여행을 온 상태에서 필요한 물건을 거래하려고 했는데, 지역 인증에 실패했다고 나와서 구매하지 못했습니다ㅠㅠ 가격이나 상태를 물어보거나 구매를 예약하려면 반드시 해당 지역 내에 있어야 한다는게 조금 아쉽네요.. 동네인증은 구매를 확정한 후에 해도 괜찮다는 생각이듭니다. 채팅으로 제품 문의하는데 저처럼 지역에 있지 않으면 마음에 들어도 구매할 수 없을거 같아요."
45,M 2M,5,2022년 7월 22일,"인터넷 벼룩시장으로는 아주 훌륭합니다 아,나,바,다.를 몸소 실천하는 재미도 솔솔하고 알림소리인 ""당근"" 하는 애기 목소리가 귀엽고 정겹기까지 하네요 (설정에서 이것 저것 보는것도 재미있음) 여러가지 기능과 폭넓은 검색 기능까지 있어 편하고 좋네요 운영자님 고맙습니다~"
46,비온 뒤 무지개,4,2022년 7월 14일,"지금까지 중고거래 앱 중에서 제일 편리하게 사용하고 있는 사용자 입니다. 거래가 재미있어져서 요즘 자주 사용을 하고 있는데, 요즘 거래 채팅중에 아무 이유없이 무지성 차단 박는 사람들이 있습니다.. 이유야 개인적으로 있을 수도 있지만 당하는 사람 입장에서는 진상취급 받은 것 같고, 무시 당한것 같아 너무 불쾌하고 생각날 수록 정말 화납니다. 제가 잘못했다고 하기엔 분쟁이 일어난 것도 아니고, 여태껏 다른 분들과 거래도 잘 해왔어요. 제가 매너 온도도 낮은 편은 아니거든요.. 차단당하면 후기로도 제지 주기도 어렵고 비매너 목록에도 ""이유없이 차단당했다.""는 불편을 호소할 수 있는 키워드가 없습니다. 맞지 않은 키워드를 체크하면 제가 오희려 제지를 받아아 한다는 사실에 정확한 키워드가 없어서 하기도 꺼려집니다. 이 앱에 정 생길 정도로 자주 애용했었는데, 개선 부탁드립니다."
47,코리아캐리,1,2022년 7월 8일,글만올리면 정지시켜버리니 무서워서 글올리지를 못하겠습니다. 모방할만하니까 모방글을 올리는건데 그것가지고 정지시켜버리니 너무당황스럽습니다. 그리고 동네에 원하는게 없어서 다른동네를 일일이 검색해서 찾아봐야한다는점이 너무불편하고 동네인증하는게 번거롭습니다. 중고거래어플중 가장최악이고 별1개 드리기도 아깝습니다. 너무규정이 빡센것 같다는생각도 듭니다.
48,장희원,4,2022년 6월 5일,"필요없는 물건을 팔수있으니까 좋은 거 같아요! 그런데 이 점들은 개선하면 좋겠어요! 1. 가끔 와이파이가 연결 되어있는데 채팅을 보냈지만 채팅이 안보내진 경우가 있어요. 저는 안 보내진줄 모른 적이 많아요.. 2. 탈퇴한 유저를 비매너 평가할 수 없어요. 신고를 하기엔 애매한 일들은 어떻게 해야할지 모르겠어요..ㅠㅠ 3. 이건 추가하면 좋겠는 점인데 가끔 개별 구매를 하시는 분들이 있어서 예약중 으로 봐꾸거나 판매 완료로 봐꾸는게 애미한 경우가 있어요. 개별 구매를 했을때 그 물건만 따로 예약중, 판매완료로 뜨면 좋겠어요 조금 힘든 내용들이지만 끝까지 봐주셔서 감사합니다. 잘 이용하고 있어요!"
49,박순욱,5,2022년 6월 8일,알림 팝업창에서 항목선택시 바로 그 물건을 볼 수 있게 되어서 좋긴한데 (예전에는 키워드 창이 통째로 떴다) 뒤로가기 (취소버튼)를 누르면 키워드 알림창이 다시 떠야 좋을 것 같습니다 왜 홈 화면이 떠서 다시 키워드를 눌러서 확인해야만 하는지..키워드를 등록해놓은 이유가 무색해지는..설정이네요 당근 덕분에 살림살이 도움이 되어서 이런거 잘 안쓰지만 시간내서 건의해봅니다
50,정정철,4,2022년 5월 22일,"채팅할려면 이전에 대화한 상대방인지가 어떤 이용자거는 뜨고 어떤 이용자거는 뜨지 안습니다. 방금 바지 살려고 채팅하려는데 많이 본 닉네임라서 확인해보니 얼마전 다른옷으로 채팅하다가 별로라서 거래안했던 사람이었음. 아뒤 기억 안나쓰면 어떡할뻔... 채팅했던 사람들 하나하나 들어가서 다른 판매상품에 채팅방 들어가보니 , 어떤 이용자거는 몇달전 채팅한적 있다는 내용이 표시되고, 어떤사람은 표시 안되고 당근 페이 사용자라는 사실만 표기됨. 당근페이사용자라는 표시나온 이후로 이전 대화했던 사람 표시가 잘 안돼는거 같음 . 업데이트해도 똑같네. 확인좀 해보세요. 거래자한텐 몹시 중요한 사항입니다.당근이 다른 중고앱과 차별화되는 이유구요. 좀 맘에 안드는 모든 사람을 차단할수는 업잖아요."
51,sky Kang,4,2022년 5월 12일,예전에는 안쓰는 물건 스티커 사서 붙여 버렸는데 당근마켓 생긴 후 당근마켓을 통해 안쓰는 물건을 팔고 또 필요한 물건을 구매도 하며 나눔도 하는데 다른 동네에 갔다 당근마켓 검색 후 관심 물건으로 등록하고 집에 와서 다시 확인해보려면 동네인증 때문에 못보구 구매를 포기하는 아쉬움이 몇번 있었네요. 관심물건으로 등록된 물건의 판매자와 당근 챗이 연결 되도록 시스템 개선이 되면 좋겠는데 어려울까요?
52,박세빈,4,2022년 7월 23일,당근마켓 잘 사용하고 있습니다. 건의드릴께 하나 있습니다 예를들어 서울 잠실동의경우 인구밀도가 높아 상품도 많고 거래상황도 좋겠지만 경기도 이천의 경우 이천시만해도 끝과끝이 한시간거리고 인구도 적습니다 그래서 면적을 넓게해도 상품이 적고 동네인증때문에 사고싶어도 못사는경우가 생깁니다. 인구가적고 지역은 넓은곳을 감안하여 동네설정폭을 넓게해주시면 당근마켓을 더 많이 활용할 수 있을것 같습니다.
53,윤준식,4,2022년 5월 16일,진상들은 별개로 당근마켓을 통해 사용하지 않는 물건을 판매하면서 유용하게 사용하고 있고 인터페이스도 간단명료하게 되어 있어서 편리해요. 근데 절전상태에서 제외시켜도 채팅 알림이 잘 안오는 고질적인 문제가 있어서 그 부분이 굉장히 아쉽네요
54,루나,5,2022년 5월 27일,"아주 잘 사용하고있는데요 필터링 기능이 추가되었으면 좋겠어요 어떤 특정 단어가 들어간 판매글이나 구매글이 안보이게요 (포켓몬빵이라던가..포켓몬빵이라던가..포켓몬빵같은..) 돈을 빌려달라는 사람도 있는데 구걸관련 신고항목도 추가해주셨으면 좋겠어요(게시글 구걸이 아닌, 채팅으로 하는경우)"
55,이부연,1,2022년 7월 20일,"오랫동안 잘 사용하고 있었는데 어느날 로그인이 해제되서 접속하려고 하다가 안되서 재가입 했음. 고객센터에 문의했더니 이전계정 다시 되돌려 준다고 해서 양식대로 작성했는데, 오히려 재가입 계정도 막혔음. 아무 이유나 설명도 없고 문의해도 연락도 없음. 잘못한 것도 없고 거래도 잘했는데 왜 이러는지 모르겠음. 이용자에게 설명 없이 마음대로 제제를 먹이기 보다, 판에 박힌 대답이라도 답은 해야 할것 아닌지? 사기꾼이나 업자가 판치는건 어쩔수 없다고 쳐도, 보통 사람들에게 괜히 소통을 단절해서 사소한 원한이나 분노를 쌓지 않길 바람. 상하이 봉쇄 같이 플랫폼을 운영하는 이유가 뭐임??"
56,Mephist,5,2022년 5월 11일,우리 동네는 열심히 이불을 파는 분이 있습니다. 아이디는 자주 바뀌지만 게시글은 항상 같은 분입니다. 누군가는 사업자라고 열심히 신고하고 누군가는 계속 새 아이디로 같은 글을 도배합니다. 요즘 당근청소기 문제도 시끄럽고... 업자들에 대한 단속과 지속적인 개선이 필요해 보입니다.
57,레몬트리,4,2022년 8월 1일,오류가 계속됩니다.지웠다 다시깔아도 판매물품이 두개씩 중복 보여요 .한줄쫙 밑에또쫙 거래가능체크하고 다시지우면 한줄이예요.제꺼말고도 모든판매상품이다그래요. s21플러스기종입니다.모가 문제인지 확인좀해주세요.
58,아민,1,2022년 7월 16일,"거래금지품목 인지 모르고 올렸는데, 글 올리자마자 이용정지 시키는거 바꼈으면 좋겠어요. 유산균 올렸거든요. 차라리 거래금지품목을 올리기전에 경고 문고가 나오거나, 올리고 3분안에 삭제하면 괜찮은걸로 바꼈으면 좋겠어요. 진짜 모르고 올린건데(유산균) 바로 이용정지 시켜버리시는거 진짜 기분나빠요. 거래금지품목 종류가 굉장히 많고 광범위한데 사람이 모르고 올린건데. 이거 꼭 바꼈으면 좋겠어요."
59,5 000,2,2022년 6월 14일,앱을 처음 접하고 난 후부터 집 안의 모든 물건을 팔아치울 정도로 애용하고 있는 사람입니다. 그런데 한동안 판매할 물건이 보이지 않아 당근을 쉬었다가 다시 활동을 하러 들어가보니 당근마켓 매너온도가 내려가 있었습니다. 전 온도가 내려갈 만한 그 어떤 비매너 행위도 하지 않았는데 단지 활동을 쉬었다는 이유만으로 온도가 내려간 것입니다... 마켓에서의 온도는 사람의 신뢰나 다름없는데 단지 활동을 쉬었다는 이유만으로 46도 가까이 되었던 온도가 거의 40도까지 내려간 걸 보니 기운이 빠집니다... 또 어느 세월에 온도를 올려야 할까요... 제가 다시 열심히 온도를 올려놓아도 잠시라도 활동을 놓으면 그때 다시 온도가 내려가기 시작하겠지요. 게임도 이런 방식은 아닌데... 일부 잠수 유저를 막기 위한 운영진분들의 심정은 알지만 이 점은 정말 개선이 되었으면 좋겠습니다. 항상 수고하십니다. 감사합니다.
60,삼남매가 알려주는뭐든지TV,5,2022년 5월 20일,"우왕 당근마켓 너무 좋아요! 전 당근마켓을 사용하기 전 제가 쓰지 않는 일반 중고 물건을 판매하고 싶다는 생각을 가지고 있었어요. 그래서 판매를 하기 위해 유튜브로 판매하는 방법,인터넷 판매 방법 등등 여러가지를 찾아 보았는데 판매를 하려면 사업자등록을 해야 한다는 문제가 있었어요ㅜ 하지만 전 정식적으로 판매하고싶다는 생각은 없었고 그냥 취미로 쓰지 않는 물건을 판매하고 싶었어요. 그때 앱스토어에서 판매앱을 찾아보다 당근마켓을 발견해 깔았는데 물건 판매도 정말 쉽고 구매도 쉬워 정말 좋았어요!! 당근마켓에서 말투 안예쁘시고 매너 없으신 분들 있으실까봐 걱정했는데 모두 정말 매너있으시고 거파 한번도 당해보지 않았고 후기도 잘남겨주셔서 더욱 즐거운 거래가 되었어요^^ 당근마켓 정말 잘사용하고 있어요! 편한 중고거래앱 만들어주셔서 감사합니다!"
61,우용수,2,2022년 7월 11일,폴드3 사용중인데 중고차 볼 때 오류가 있습니다. 전면 디스플레이로 사용(보는 차량 A-B-C-...)하다가 펼쳐서 사용하면 중고차 보는 페이지가 첫 페이지(A)로 이동합니다. 아이폰에서는 사진만 보는 화면에서 창 닫는 모션(왼쪽 테두리에서 오른쪽으로 드래그)이 작동하지 않습니다.
62,David Kang,1,2022년 7월 27일,광고°홍보용 기능을 이용하는거면 몰마도 누가 봐도 전문업자라 신고를 해도 아이디만 바뀌서 계속적으로 활동함. 신고해도 조치를 했다는 알림만 오지 실질적으로 조치를 취했는지 확인할 바 없음. 전문업자들 뒤를 봐주는거 같음. 신고해도 부질없음. 고객센터에 여러차례 남겨도 개선 의지가 없어 보임.
63,윤지,5,2022년 5월 28일,당근마켓 진짜 짱인 것 같아요 필요없는 물건을 팔기도 하고 사기도 하고 참 좋은 앱인 것 같아요. 1년동안 잘 애용하고 있는 앱인데 개선할 점? 이 있어요. 채팅 쳤을때 잘못쳤을때가 종종 있는데 수정하지 못 해서 불편했었어요 수정 가능하게 만들어주심 편리하게 이용할 수 있을 것 같아요!
64,철제아,4,2022년 6월 11일,잘 사용하고 있는 중고 어플이예요! 다른 건 다 괜찮은데 챗 보낼 때 삭제하기가 없는 점이 조금 아쉽습니다ㅠ 잘못 보내도 지울 수 없으니 상대분이 보면 조금 당황스럽고 오타도 조금 많아서 삭제하기만 생기면 좋을 것 같네요!
65,이원,5,2022년 7월 22일,거래 지역 범위선택 사항에 조금더 좁은 범위를 선택하도록 하면 좋을것 같아요. 같은 동 집앞 거래 가능하면 저 좋을것 같아요. 거래 범위가 더 좁아지면 거래하기 좋을것 같아서 건의 드립니다^^ 좋은 서비스 제공해주셔거 감사합니다^^
66,달에우는도지,5,2022년 5월 26일,좋은데 한가지 간단한 기능 추가 부탁드립니다 제가 평소에는 다크모드를 쓰는데 당근을 쓸때는 라이트모드를 선호하거든요 그래서 앱 내에 다크모드나 라이트모드 선택 기능이 있었으면 좋겠습니다 보통 딴 앱들은 다 그런 기능이 있는데 당근엔 없는게 아쉬워서 한번 부탁드립니다
67,ᅳ써니,5,2022년 7월 12일,숨겨진개시글입니다 팝업에 닫기버튼 외에도 뒤로가기 버튼으로도 닫히게 해주시면 좋을 것 같아요. 한손 조작하고 싶은데 갤럭시울트라22는 화면이 커서 불편해요.
68,김대현,5,2022년 6월 12일,다좋아요 최근당근페이 생긴부분도 너무좋습니다. 하나 추가해주셨으면 하는게 매물올라온거 삭제가 안되게 해주시면 좋겠네요... 1. 판매하고 글삭튀...문제있는 중고품 판매하고 삭제해서 판매증거내용을 못보게함 2. 판매금액을 올려놓고 구매자가 많다고 수정해서 금액을 올려버리고 마치 경매장에서 판매하는거 마냥유도함
69,우럭한마리운다,1,2022년 6월 27일,플미 부분 개선 좀 부탁드려요. 특히 콘서트표요. 예전부터 콘서트 표쪽으로 플미 문제도 많고 그걸로 사기치는 사람들도 심각하게 많은데 암표는 신고 가능하지만 온라인 거래는 신고해도 제재가 어렵다는건 피해자를 양성하겠다는 내용으로 밖에 보이지 않아요. 그게 플미가 붙은 가격임을 모르는 사람들은 비싸게 표를 사거나 사기 피해에 쉽게 노출되는 피해자가 되는건데 그건 아니라고 생각합니다. 최근 코로나 거리두기가 사실상 해제 되면서 콘서트가 자주 열리고 당근 피드에도 생각보다 많이 올라오던데 그에 따른 기준도 없고 신고해도 온라인 거래는 신고가 무용지물이라니 답답하네요. 다른 중고거래 사이트나 카페나 커뮤니티들처럼 플미 거래 제재 시스템 개선이 필요하다고 생각합니다.
70,이이,5,2022년 9월 24일,잘 사용하고있는데 1. 원하는 동만 골라서 보기 2. 더 넓은 지역 보기가 가능했으면 좋겠습니다. 저는 00동에 사는데 차타고 가면 금방인 같은 지역 내 동네들이 안 보여요ㅜㅜ 키로수는 멀어도 같은 생활권이라 다 왔다갔다 하는데..ㅜㅜㅜ 동네를 두 개 설정할 수 있긴 하지만 하나는 직장쪽으로 해놓고싶어서 범위를 더 넓힐 수 있는 기능이 있었으면 좋겠습니다. 그리고 001동 002동 003동이 있는 동네의 경우 최소 범위로 좁혀도 1-3동이 다 잡히는데 걸어다닐만한 거리는 제가 있는 한군데뿐이라서.. 잡히는 동네 중 원하는 동네만 선택 가능하게 했으면 좋겠습니다
71,mina K,3,2022년 5월 23일,당근마켓 어플 업그레이드 후 다크모드가 강제로 시행됩니다. 다크모드와 라이트모드를 선택할 수 있도록 앱 내에서 다크모드를 on/off 하는 기능을 추가로 만들어주셨으면 좋겠습니다. 스마트폰에서 [휴대폰 설정 > 디스플레이 및 밝기 > 라이트 모드]로 변경하는건 알고있습니다. 제가 원하는건 어플 내에서 다크모드를 on/off하는 기능입니다. 항상 잘 사용하고 있습니다. 다크모드를 원하는 분들이 많아서 업그레이드가 되었지만 on/off기능도 추가해주셨으면 좋겠습니다.
72,김연태,4,2022년 5월 26일,좋은 물건을 저렴하면서 안심하고 구할 수 있어서 좋습니다. 이웃의 범위를 좀 더 확장했으면 좋겠습니다. 적당한 물건이 있어도 이웃의 범위가 너무 한정되어 아쉬운 점이 있네요.
73,HG OH,1,2021년 2월 6일,"앱 내에서 알람 꺼도 ""혹시 당근이세요?"" 등과 같은 ""운영알림""이 계속 오네요. 앱 내에서 푸시알람을 꺼도 그렇고, 스마트폰 설정 내에서도 푸시알람 꺼버려도 그렇고요. 그렇다고 방해금지 시간 설정 해버리면 정작 중요한 거래 채팅 알람은 받을 수 없습니다. 이러힌 점 굉장히 불편하고 아쉽습니다. 운영알림 수신 알람 설정 기능이랑 채팅 알림 분리해서 설정해야 사용자들이 더 편할거라 생각합니다. 운영알림도 영리목적 광고의 일종이라 수신동의철회나 수신거부 방법 제시 등을 제시하지 않는다면 법적으로 문제 생길 여지가 있습니다. 이러한 점은 개선바랍니다."
74,Google 사용자,5,2020년 12월 15일,"A를 검색해서 100개 물건이 나왔다고 치면, 내려가면서 30번 물건을 보고 관심 등록하고 다시 리스트로 가면 제일 위 물건으로 가고 다시 쭉 내려서 70번 물건을 보고 관심 등록하고 가면 다시 또 리스트는 제일 위 물건을 보여줍니다. 미칠 노릇이에요. 그리고 핸드폰 누름 알림? 에서 알림을 누르거나 하면 해당 글로 접속이 되었으면 하는데 그냥 단순히 당근 앱으로만 접속이 됩니다. 당연히 그 게시글이 있는 화면으로 몇 번을 눌러야 그 알림을 볼 수 있어요. 너어어어어어무 불편해요. 개선해주세요."
75,유튜브으으으,4,2022년 6월 14일,모든 기능은 거의 다 좋은데.. 한가지 기능을 더 추가해 주셨으면 해요 채팅 쓰다가 잘못 써서 보냈을때 채팅 내용 삭제 기능 추가해 주셨으면 합니다 상대방한테 잘못 쓴걸 보냈다가 오히려 기분 나빠하고 거래도 물거품이 되니까.... 상대방이 잘못 쓴 내용 못 보게 '채팅 내용 삭제' 기능 넣어 주셨으면 좋겠습니다!
76,YT,1,2021년 3월 10일,"그동안 감사히 잘 쓰고 있었습니다. 근데 이번 업데이트는 별 하나도 아깝네요. 키워드 알림 한 번 내려보세요. 목록을 내릴 때는 좌우 탭 이동이 제한되게 해놔야지 내릴 때마다 활동알림 탭으로 넘어가서 내리다가 멈추고 옆 탭으로 넘어가고, 써보신 분들은 이게 무슨 말인지 알겁니다. 키워드 제한도 없어서 거르지 못하고 목록이 길어지는데 스트레스 받아서 제대로 보겠습니까아 어도비 리더 어플로 PDF 확대해서 이리저리 화면 옮겨보시고 참고하면 좋겠네요."
77,잉뀨,5,2020년 12월 20일,사용 잘하고 있어요! 좋은 물건 저렴하게 사고 팔 수 있어서 좋아요. 다만 개선해주셨으면 하는 점은 동네를 두개 설정해놓으면 한꺼번에 두 동네 주변 물건이 다 보였으면 좋겠어요. 상품 화면 들어갔을때도 현재 동네 주변이 아니면 구 단위로 뜨는게 불편해요. 그리고 관심상품에도 판매중이랑 판매완료 상품을 나눠볼수 있었으면 좋겠어요! :)
78,고운,5,2021년 5월 6일,"검색할 때나 키워드알림을 등록할 때 가격대에 따른 필터링도 있으면 더 편리할 것 같아용..! 가격대의 폭이 무척 큰 물품의 경우 알림이 떠서 들어가보면 제가 생각하는 금액대보다 높은 경우가 많은데, 이럴 때 처음부터 키워드를 디테일하게 설정할 수도 있겠지만 원하는 가격대를 설정가능하게 해서 그에 해당하는 물품만 나오도록 할 수 있으면 좋을 거 같습니다. 넘 잘쓰고 있어요~~"
79,권은파,3,2022년 7월 30일,몇년간 잘썼는데 몇일전부터 알림이 전혀 안울려서 판매를 몇번이나 놓쳤어요. 갤럭시S22 울트라 모델이고 어플알림/핸드폰 어플리케이션 알림설정 모두 정상적으로 되어있고 절전상태도 아니고 알림음 설정에서 당근소리로 정상적으로 울리는데도 정작 거래채탱 알림 울리지 않네요....왜 그런걸까요? 스트레스받아요
80,정인경,4,2022년 10월 9일,"당근마켓 잘 쓰고있는 유저입니다 그런데 사용 끌올이 15번 밖에 제한 있는 것과 최근 거래 채팅을 한 사람을 차단 못하는게, 그리고 찜한 사람을 볼 수 없는게 조금 아쉬운것 같다고 생각합니다! 끌올 제한이 풀리고 최근 거래 채팅을 해도 차단을 할 수 있고 찜한 사람이 누구누구인지 알 수 있으면 좋겠어요ㅠㅠ"
81,박서우,5,2020년 11월 28일,정말 좋아요! 원하는 물건을 쉽게 직거래 할 수 있으니 정말 편리합니다. 하지만 한가지 희망사항이 있습니다. 혹시 채팅에 예약 기능을 다는것은 어려울까요? 생활패턴이 새벽에 맞춰져있어 상대에게 채팅을 하면 실례가 될까봐 채팅을 안하게 됩니다. 예약 기능이 있다면 더 편리하게 앱을 사용할 수 있을것 같아요!
