,user_name,rating,date,content
82,뿌기,4,2021년 2월 1일,안드로이드 사용자입니다. 어플 사용 중에 실수로 '이전' 버튼을 누를 때가 있는데 그럴 때마다 앱이 바로 종료되어서 불편합니다. 게다가 다시 후다닥 들어가보아도 홈 화면이 바로 새로고침 되기 때문에 보고 있던 지점에서 이어서 구경할 수 없고 다시 처음부터 물건을 봐야하더라구요.. 1. 대부분의 앱처럼 이전버튼을 두번 누를 시 종료가 되었으면 좋겠고(ex : 뒤로버튼을 한번 더 누르시면 종료됩니다) 2. 일정시간 안에 접속 시 새로고침이 되지 않게 바꿔주셨으면 합니다! 꼭 참고해주세요 감사합니다
83,Google 사용자,4,2019년 9월 8일,"저.. 제가 사지 않을 물건은 '가리기','숨기기'기능으로 가릴 수 있었으면 합니다. 예를 들어 제가 냉장고를 가지고 있을경우, 다른 냉장고를 살 이유가 없습니다. 또 제가 가방을 사고싶은 경우, 며칠~몇주동안 가방을 검색할겁니다. 그런데 제가 사지 않을 물건을 여러번 반복해서 보는건 너무 힘들어요. 아주예쁘고 심지어 가격까지 마음에 드는경우라도 취향이 아니라면 사지 않는 경우가 있기 때문에 이 기능은 꼭 필요하다고 봅니다. 특히 끌올로 여러번 올리시는 물건이 조금 많은데 그걸 계속해서 보는작업이 힘드네요. 새물건같아서 확인하면 이미 7번8번 본 물건이고.. 숨기기기능을 썼던 물건은 un숨기기 or 다시올리기 등의 기능으로 다시 찾을 수 있으면 될것같습니다. 또 이미 거래완료된 물건은 표시되지 않았으면 합니다. 앱은 잘쓰고있습니다. 감사합니다."
84,스포,5,2020년 7월 1일,"거리가 너무 제한적이어서 가까운 동네라고 생각하는곳인데도 채팅을 할 수가 없네요. 이동하기 편리한 시대인데, 거리제한이 아주 불편한점으로 보입니다. 지역,거리제한은 이용자가 자신에게 맞춰서 옵션으로 설정하면 좋겠습니다. 전국 누구라도 거래할 수 있으면 합니다 타지에 종종 다니는 경우에도 미리 연락하고 약속을 잡을수가 없네요."
85,공티치,4,2021년 1월 7일,정말 좋아요! 잘쓰고 있어요. 하나 불편한점은 HEIF파일형식의 사진은 지원하지 않는다는거에요. 일반카메라로 찍은 사진은 보낼 수가 없어서 항상 변환시켜 저장하고 다시 보내고 번거로운 일을 거쳐 불편하게 사진을 보내야해서 불편합니다 ㅜㅜ 나중에 업데이트 하시고 할개 없으시면 HEIF파일도 지원할수 있게 부탁드려요!!
86,Google 사용자,4,2019년 6월 14일,"많이 검색하고 거래도 하고 있습니다, 다 좋은데 다만, 반려견이나 반려묘 분양도 같이 메뉴에 넣어 주셨음 합니다. 솔직히 다양한 카페에서 운영중이긴 하나 여기만큼 활성화 된곳을 본적도 없고 주변분들이 여기서 반려견이나 반려묘를 찾으려하는 분들도 꽤 있습니다. 그런점 추가 해주시면 더 좋을 듯 싶습니다."
87,사랑이와복끌이,5,2021년 2월 24일,"당근마켓 잘 사용중인데요 동네 설정을 1개더 늘리는건 어려운가요? 보통 집,회사 이런식으로 사용하는데 다른지역 갔을때 쓸수있게 1개만 더 있다면 좋을것 같습니다. 내동네 삭제하고 잠깐 있는 다른동네 다시 등록하고 또 내동네 등록하고 하는건 너무 귀찮잖아요~ 동네 키로수를 늘릴 수 없다면 지인들 집 놀러갔을때나 출장갔을때 그 근처것도 볼 수 있게 동네 1개 탭만 더 있으면 최고일듯요!"
88,서미혜,5,2020년 5월 29일,지역을 넓게 볼건지 좁게 볼건지 선택 가능해서 편해요. 좀 비싸고 희귀한 물건 찾을땐 넓은 지역으로 보고 보편적인 물건이거나 싼 물건은 좁은 지역으로 해서 봐요. 키워드 알림이나 채팅알림도 잘 오네요. 터무니없는 가격에 올리는 사람도 있지만 시간을 들여서 찾아보면 좋은 가격에 좋은 물건 올리는 분들도 많으니 천천히 살펴보는걸 추천해요. 작은 버그는 있지만 점차 고쳐지겠죠. 기업이 만든것도 버그는 있으니까요.
89,큰성님,4,2020년 6월 29일,"키워드 알림 기능에 에러 의심됩니다. 키워드를 30개 등록해놓고, 한참 확인하지 않고 놔뒀더니 미확인 알림이 백여개 누적되버리면 폰 전체 속도가 엄청 느려집니다. 어찌어찌 알림을 확인하면 정상속도. 확실치는 않으나 상당히 의심됩니다. (알림 누적에 관한 OS차원의 버거 일 수도 있겠네요. 제 버전은 7.0이고 LG V20 입니다) ㅡㅡ그리고ㅡㅡ 익숙한 이웃 동네 명칭이라 해도 실제로는 거리가 멀거나 직접 찾아가기 어려울 수 있으므로, 판매자의 대략적 위치라도 지도상으로 보여주세요."
90,별사탕맛찐빵,5,2021년 5월 15일,사용도 쉽고 동영상 광고 1도 않나와용!! 무엇보다 저희 동네 가까운 동네상품 만 볼 수 있으니깐 직거래 할 수 있었던게 좋아요!! 한번씩 이상 한거 파는 사람도 있지만 이곤 당근에 문제가 아니니 패스!!ㅎㅎ ٩(๑•̀o•́๑)و 음... 딱히 문제점 하나 없는 듯해용!! 이번에 핸드폰을 바꿔서 시작한지 얼마 않됬는데!!! 예전 핸드폰으로 넘 잘썼어용 지금도 잘 쓰고 있고용!! 그리고 매너 온도를 볼 수 있어서 그걸 보고 거래하기 좋아요!! 전이거 진~~짜 추천합니당~~~!!!! ٩(๑•̀o•́๑)و
91,PB PARK,2,2022년 1월 28일,어플을 사용하다가 뒤로가기로 누르면 (갤럭시 노트 20 울트라 하단바에 있는 뒤로가기 어플자체적으로 있는 뒤로가기 아님) 검은 화면으로 생기면서 어플이 블랙아웃이 됩니다 ㅠㅠ 어플을 지웠다 다시 설치해도 이런현상이 반복되는데 왜이러는건가요? 뒤로가기버튼은 너무 자주사용하는 버튼이라 습관인데ㅠㅠ 안쓸수도없고 내용보다가 뒤로가기눌러서 블랙아웃되면 다시 어플을 켜서 보던 내용을 다시 찾아야하는 번거로움이 있네요 답변부탁드립니댜!
92,Sharone,3,2022년 10월 20일,"앱자체는 정말 아주 유용히 사용하고있어요. 그런데 유저중심으로 발전좀 해주세요. 1. 상점내 판매물품 카테고리좀 나눠주세요. 물건이 많아지면 서로 물건 찾고 대화하기가 너무 힘들어요. 2. 예약중 물건은 따로 볼수있는 기능 만들어 주세요. 채팅창이 많아지면 예약중 물건을 찾기가 힘들어져요 3. 한 사람이 여러개 구매했을때 그사람 채팅창을 묶을수있는 기능이 있으면좋겠어요. 4.리셀러 가격 올려파는거 해결 시급해요. 정말 좋은상품 좋은가격에 파시는분도 많지만, 그런거 다시 가격올려파는분들도 있어요. 대안이 필요해보여요. 5.버퍼링 정말심한거는 아시죠."
93,cocoshah,3,2022년 9월 30일,"기능이 업그레이드되는것 같은데 제가 불편하게 생각하는건 그대로여서 빠른 조치부탁드리는 마음에서 리뷰쓰게 되었습니다 구매원하는 고객이랑 채팅하다가 채팅알람이 와서 보면 온 문자가 바로 보이지 않고 처음으로 다시 나갔다가 다시 채팅으로 들어와야 되는데 이것 왜 계속 이렇게 해야 하나요? 너무 불편해요 카톡처럼 채팅창이 열려있으면 채팅 ㅣ 바로 바로 떠서 보였으면 좋겠어요 꼭 좀, 빨리, 조치부탁드립니다"
94,경진남,5,2020년 12월 30일,"다좋은대 외국인이 말시키면 힘들어요. 전달하고 싶은말,단어 다알수없어서...자동 번역기능 있으면 좋을것같구요.우리 아파트만 보기,우리 주택 근처만 보기등..아니면 지도보기처럼 지도에서 물건 고르기 기능 같은거? 진짜 근방 기능도 있음 좋을것같아요.걸어가서 당장 사고,팔고하게요 ㅎㅎ"
95,3:20 pm,4,2021년 1월 27일,아주 잘 사용하고 있습니다. 다만 알람이 온 상태에서 알림창을 누르고 어플로 들어갈 때 서비스가 연결이 불가능하다는 검은 창이 빈번하게 뜹니다. 상태 불안정이 빈번해서 불편하고 가끔 알람도 안오거나 늦게 옵니다. 원하는 개선 사항이 있다면 휴대폰 시스템 폰트가 당근 어플에서도 적용이 되었으면 좋겠네요. 번* 장터 어플 같은 경우는 폰트가 모든 영역에 적용이 되더라구요. 그리고 동네 생활 글의 경우 알림 설정 중 공감 / 댓글 이 두 파트가 나뉘어져있으면 더 좋을 것 같습니다.
96,Google 사용자,4,2019년 3월 30일,내게 꼭 필요한 물품을 저렴하게 구입 할 수 있어서 좋습니다. 2019년 3/29일 현재 두 번의 거래로 구입했는데 당근마켓을 설치하길 잘했다는 생각이드네요! 앞으로도 계속 쭈~~~~욱 거래해볼 생각입니다! 다만 아쉬운 점이 있다면 물품을 올리는 분들이 거래물품에 대한 정확한 정보를 올려주셨으면 좋겠네요. 사실 두번째의 거래에서는 현장에서 제대로 확인치않은 잘못도 있지만 집에와서 결정적인 하자를 발견하게 되었거든요! 자른 사람에게 선물하려던 물건에 이름이 적혀있어서 선물을 못하게되어서 그 중에 다른 물품으로 대체했거든요! 그 외에는 대체로 만족합니다!
97,Jade Gemstone,5,2022년 2월 27일,"잘 사용하고 있습니다. 제안) 찜해놓은 관심상품 목록이 늘어나니까 살 것을 찾기가 힘들어요.. 관심목록 내부에서의 검색이 가능하다던가, 가격순으로 정렬 가능하다든가, 지역별로 볼수있다든가, 뭔가 검색이나 정렬기능이 있었으면 좋겠어요.. 만약 지역검색?정렬?이 가능하다면 예를들어 A동의 상품 2개의 문고리거래 2건을 잡아서 한번에 다녀온다든가 하는 편의점이 생길 것 같아요. 만약 가격순으로 볼 수 있다면, 내 예산 안에서 살 수 있는 물건을 고르기 쉬울 것 같고요."
98,Google 사용자,3,2019년 10월 4일,동네설정하는게 안되네요... 로딩을 기다려도 안되고 GPS로 위치를 엑세스 하려해도 안되네요... 권한 같은건 다 허용 했구요. 암튼 이런 오류가 있는데 다음번에 설정하기 같은게 있다면 좋을텐데 상품검색하는데 내 위치가 있으면 좋은 거지 필수적인 건 아니자나요? 제가 팔고 싶을 때면 몰라도... 사고 싶은데 동네설정하는데서 로딩 걸려서 첫와면에서 넘어가질 못하니 좀 답답합니다. 빨리 오류를 수정해주시고 피드백 받아서 앱도 좀더 업데이트 되었으면 좋겠습니다^^
99,이인규,4,2020년 8월 3일,"직거래 우선이라 그런지 중고나라보다 매너좋고, 생각보다 매물도 많네요. 한 가지 아쉬운 점은 저만 그런지 모르겠는데, 채팅 방에서 블루투스 키보드 연결하고 채팅하면 채팅글 순서가 꼬입니다. (방금 남긴 채팅이 젤 위로 올라간다거나... 하는 식의 오류가 발생하네요.) 그리고, 한 가지만 더... 데스크탑에서도 거래가 가능했으면 합니다.(그 분께서 자꾸 폰을 보십니다 ㅜㅜ)"
100,김종민,5,2020년 10월 14일,장사꾼들 신고할 수 있다는 점이 최대 강점인 것 같아요. 도배에 혈안이 된 업자들에게 지친 사람들에게 강추해요. 정말 깨끗해요. 생각했던 것보다 매물도 많고요. 다만 검색 필터 옵션이나 카테고리 기능이 조금 더 세부적으로 나뉘었으면 좋겠어요. 성질이 다양한 몇몇 제품군 경우엔 간단한 분류가 직관적이라기보단 불편함으로 다가오는 것 같아요.
101,J.E Jang,5,2021년 2월 18일,편리하게 잘사용하고있어요^^ 한가지 아쉬운점이 있습니다. 제가 모르는부분일수도 있지만 키워드알림 소리와 채팅알림 소리설정을 다르게 할수있었으면 좋겠어요. 소리를 항상 켜놓는건 아니지만 구분할수있으면 판매글 채팅알림이 왔구나를 알수있어서 편할것 같습니다. 개선될수있으면 좋겠습니다!
102,ahn hana,4,2020년 11월 10일,1)판매자와 구매자 모두 쌍방향으로 후기를 써야 당근온도가 높아졌으면 좋겠어요 2)이미 찜한상품에 댓글 못다는거 불편해요. 대기를 탈수도 있는건데 말이죠 3)어제 업뎃된 화면이 불편해요. 글쓰기가 홈화면 메인에 있지 않고 좌측 +버튼 한번 더 눌러야 되네요. 쇼핑몰이 아닌데 판매자도 편해야죠 수정 되었으면 좋겠습니다!
103,오은지,5,2021년 4월 25일,"앱 정말 잘 사용하고 있습니다. 유용한 앱인건 제가 언급하지 않아도 모두가 이미 느끼고 있을거라 생각합니다. 한가지 건의하고싶은 것은 키워드알림(잠금화면이나 상단바, 키워드 알림 목록)에서 물건의 사진뿐 아니라 가격까지 한번에 볼 수 있었으면 더욱 편리할 것 같습니다. 고맙습니다."
104,Google 사용자,5,2018년 11월 22일,"왠만하면 리뷰 안 남기는데, 당근을 지인 소개로 듣고는 사용해 본 결과 대박~~~ 항상 맘 카페에서 거래를 했었는데. 당근은 거래 등록도 빠르고, 지역이 나오니 거래도 쉽고, 채팅기능으로 글쓰기에 굳이 개인 정보 남길 필요도 없어서 너무 편리 합니다. 앞으로도 좋은 기능으로만 업데이트 시켜주시면 고맙겠어요."
105,Google 사용자,1,2020년 3월 14일,시골지역은 쓰지도 못하는 어플이에요 지역경계도 너무 좁구요.. 시골은 지역특성상 물건도 많이 없을뿐더러 지역한계가 있어서 두번째 다운받았지만 첫번째와 마찬가지로 사용도 못해봤네요.. 어짜피 웹거래인데 타지역제한은 왜두는건지 모르겠어요.. 컴퓨터로 검색해보니 전국단위로 검색이돼서 싸고 좋은 상품이 많이나오지만 그림의 떡 이더군요.. 아쉬움만 남기고 삭제합니다..
106,Google 사용자,4,2019년 9월 18일,당근마켓을 지인분들께 추천하고 있습니다. 1. 싸게 판 물건을 비싸게 재판매하는 사람은 신고 2회 이상 받으면 당근마켓에서 탈퇴 및 재가입을 못하게 막았으면 좋겠어요.(신고를 했었는데 여전히 판매중이신 분을 본 적 있어요ㅠ) 2. 하루에도 몇 번씩 앱을 들여다보는데 상품들을 보면서 내려가다보면 맨 위로 다시 올라가고 싶을때 불편해요. 타 어플리케이션에는 우측 하단에 맨 위로 올라가게 해주는 버튼이 있어 쇼핑을 편리하게 하는 기능이 있더라구요. 기능 추가 제안합니다.
107,강선규 (sadiim),4,2021년 5월 22일,"좋습니다. 하지만 데이터 속도 제한이 걸린 경우 체팅에 사용되는 글자의 데이터는 몇 Kbyte 되지도 않는데 바로바로 답장을 확인 할 수가 없을 정도로 느려지는게 불편 하네요, 그리고 중고거래 개시글을 작성 하기 위해서는 키보드와 마우스가 있어야 하는데 순전히 모바일 기기만 있는 것도 불편하기는 하네요, 삼성 덱스가 있기는 하지만 PC의 기능을 활용할 수 없다는 점이 아쉽습니다."
108,encia2306,4,2022년 4월 22일,"당근전화는 마이크 설정이 되어 있어야하는데 안해놓으심 받을수가 없나보더라고요, 그리고 상대방분이 채팅 글을 쓰지 않으시면 전 예약을 걸수가 없어서 전화를 할 수 없네요. 채팅 설정을 꺼두거나 잘 못보는 경우엔 채팅확인을 제대로 하질 못하시는 것 같고요. 암튼 빠른 거래가 이루어지면 당근이 더 활성화되고 발전될 것 같아서 다시 글 남겨봅니다."
109,문정배,3,2022년 9월 16일,잘 사용하고 있습니다 그런데 요즘들어 점점 광고성 글들이 계속적으로 재기재(특히 중고차량 광고)되는 짜증스러운 상황을 접하게 되네요 타사의 중고**도 광고성 글로 도배가 되어감에 따라 일반 소비자들이 애용을 안하는 상황인데 이곳도 그런 뉘앙스가 느껴지네요 지속적인 필터링을 통해서 초심의 당근마켓의 순수함을 잊지마시길....
110,단비찡,4,2021년 2월 2일,"다좋아요. 그런데 홈에서 자기가 체크해놓은 1. 카테고리 전체가 보이는데 하나의 카테고리만 골라볼수있는 기능이나 검색시 금액높은순, 가까운순, 최신순 등등 정렬기능이 따로 있었으면해요. 2. 거래후기 숨기기 기능이 있던데 못숨기게 했으면 해요. 대신 일방적인 악의적후기에는 대응 할수있게 댓글을 쓸 수 있도록 하면좋겠어요"
111,이아란,5,2021년 9월 15일,"중고거래 앱중에 제일 사용하기 편한 어플! 가장 큰장점은 주변동네로 거래를 안내하니까 내가 구매할수 있는 여력 선에서 중고품목을 보기 쉬움 구매자입장에서 거래수수료를 안떼서 좋음 나눔 기능도 좋음. 무료로 나눔해서 받을수 있고 나눔자 입장에선 필요없는 물건을 의미있게 버릴수 있어서 좋은것 같다 단점이 있다면 동네 주변이 아닌 지역에서라도 내가 원하는 중고 품목이 있는지는 알수가 없어서 조금 아쉽다 지금 사용 기능처럼으로 타지역도 구별해서 나눔, 구매 서비스를 제공해주면 더 좋을듯하다"
112,Google 사용자,3,2019년 2월 14일,"근처에서 중고거래 직거래를 할 수 있어 좋은데 기능 부분이 많이 업데이트 되어야 할 것 같아요. 1. 물품의 기본 스펙 적는 란 필수 (중량,용량,컬러,사이즈 등) 2. 거래 장소, 가능 시간대 명시란 필수 3. 에누리, 교환 등 가능 여부 표시란 필수 4. 일방적 거래 파기, 연락없이 약속 어길 시(잠수) 패널티 크게 부여. 내용 설명 아무리 써놔도 내용을 제대로 안 읽는 이용자가 많아요. 질문은 혼자 하겠지만 판매자는 최소 2명, 많으면 수십개의 톡을 받는데 수십건 거래하면서 써놓은 부분 질문하는 사람이 너무 많아서 스트레스 받아요. 특히 무나는 무나라고 약속 어기는 거 허다하고...패널티가 약한 탓이라고 생각해요. 가격 부분처럼 기본적으로 적는 란이 있음 좋겠어요. 이것도 앱에서 제안할 수 있는 부분 있음 좋겠네요."
113,NyangToRi,4,2022년 4월 20일,"당근마켓을 1년 가까이 사용해가는 사용자입니다! 1년 가까이 사용하면서 장단점이 확실히 느껴지는데 단점들은 고쳐주시거나 업데이트를 해주셨으면 합니다! 1. 가격대 상품만 골라보기 -찾는 물건이 있을때 원하는 가격대를 선택하게하여 그 가격대에 맞는 물건들을 검색해주는 기능을 추가해주세요! 가끔 찾던 물건을 찾아도 원하는 가격대가 아니라서 찝찝한 경향이 있습니다 2. 더 자세한 카테고리 -지금 나와있는 카테고리 [ex) 디지털기기, 남성패션/잡화, 가구/인테리어] 도 나쁘지 않지만, 더 자세한 카테고리를 추가해 주세요! 예를들면 디지털기기에서도 스마트폰, 노트북, 태블릿, 스마트밴드 및 스마트 워치 등등 으로 더 자세하게 물건을 찾을 수 았도록 해주세요. 브랜드를 선택하게 해주시는것도 괜찮을 것 같아요!! 3. 다크모드 사용기능 -저는 다크모드를 사용하고있지만 당근마켓에서는 다크모드를 지원하지 않아서 많이 불편합니다! 이 3가지들이 제가 느낀 최대 단점입니다 개선 부탁드려요!"
114,착한밍키,5,2021년 3월 10일,안녕하세요. 현재 갤럭시 노트20 유저입니다. 당근마켓을 이용하는 중 갑작스럽게 앱환경이 변화되었습니다 ㅜ 1. 채팅창에서 제가 작성할 때 작성화면의 화면이 거의 전체화면을 차지합니다. 글로는 표현이 잘 안 되어 안타깝습니다. 상대방의 챗글이 보이지 않고 오직 제가 글을 쓰는 창만 거대하게 보여 상당히 불편합니다. 이전에는 이런 현상이 없었습니다. 2. 활동알림과 키워드알림 창에서 키워드알림 확인을 위해 내릴 때 제멋대로 활동알림창으로 넘어가고 뚝뚝 끊기며 내려갑니다. 또한 역으로 올릴 때에는 한칸씩만 올라가거나 끊기며 올라갑니다. 활동알림창 역시 동일한 문제가 발생합니다. 위의 1번 현상은 얼마전부터 눈에 띄게 심해졌으며 2번 현상은 어제부터 발생했습니다. 핸드폰 다시 시작과 앱을 삭제하고 재설치 후에도 동일한 현상이 나타납니다.
115,EUNJI CHO,5,2021년 1월 7일,"잘쓰고 있는데 다음의 건의사항 드립니다. 1. 관심목록 > 거래완료 처리된 물품 일괄 삭제 가능하도록 하면 편리할듯 합니다. 2. 메인페이지 > 검색필터 적용 가능하도록 (정렬/가격범위/검색할동네범위) : 특정 물품 검색시에는 검색필터가 가능한데, 모든 실시간 물품이 다뜨는 메인 페이지에서는 검색필터 적용이 어렵네요~"
116,Google 사용자,4,2019년 10월 13일,아주좋은 어플입니다. 그런데 개선점하나 건의드립니다. 노트10으로 사용시 채팅창에서 글을 입력하기위에 자판을 활성화시키면 자판이 올라오는데 이때 위쪽 나머지화면들이 올라가지않고 그대로있어 내가입려하는 채팅이 실시간으로 보이지가 않고 가려져있어 불편합니다. 개선부탁드립니다.
117,Google 사용자,3,2018년 10월 3일,"제 폰이 LG V 20 폰이고, 최근 최신 운영체제로 업그레이드된 것으로 아는데, 그래서 그런지 당근이 제 휴대폰에 최적화되어 있지 않은 것같고 몇몇 중요한 버그가 있는 거 같습니다. 말로선 설명 드리긴 귀찮고 곤란하기도 해서 회사가 서울을 포함한 수도권에 위치하고 있다면 직접 방문해서 그런 내용을 말씀 드리고 제품에 대한 몇 가지 제안도 하고 싶습니다. 위와 같은 이유로 별 2개만 드렸습니다. 기본적으로는 아주 유용하고 발전 가능성이 커보이는 앱임에 틀림없습니다."
118,김조지,4,2020년 11월 28일,"너무 잘 쓰고 있는데요. 특정 키워드를 검색 - 마음에 드는 상품을 클릭하고 찜하기를 한 뒤, 다시 뒤로가기를 했을때 스크롤이 맨위로 올라가는 오류좀 고쳐주세요. 검색없이 할때는 이런 오류가 없었는데 특정 제품만 보려고 검색을 사용했더니 이런 오류가 있네요. (리뷰글을 쭉 보니 이 오류가 최근 나타나서 개선중에 계시는 것 같은데.. 빨리 잘 해결되었으면 좋겠네요.)"
119,Google 사용자,4,2019년 12월 12일,흥미있는 어플 개벌해주셔서 고맙습니다. 불편한 점이1. 우리동네로 검색해서 판매지역 검색이 좁다는 점입니다. 동보다 넓은 구단위나 시단위로 검색이 가능하도록 해주셨으면 합니다. (어플 검색속도 등을 감안하면 속도구단위가 괜찮지 싶습니다). 2. 거래른 하려고 할 때 내동네 인증을 하라고 나오는데 없앴으면 좋겠습니다. 굳이 같은 동네로 인증이유가 무엇인지요~. 3. 관심상품 등록기능이 있는것 같은데 어플에서는 안보이네요. 관심상품 등록은 어떻게 하는가요? 없으면 기능 추가 해주셨으면 좋겠습니다. 사업 번창하시길 바랍니다. 고맙습니다.
120,Yoo Lee,5,2020년 8월 3일,살림살이 팔아치우는 재미에 잘 쓰고 있어요 몇가지 개선됐음 하는 점들입니다! 1. 검색 결과를 정렬하는 조건이 더 다양해지면 좋을거 같아요 :) 2. 그리고 이건 당근마켓팀에서도 어떻게 하기 어려운 문제겠지만.. 멀리까지 나갔는데 잠수타는 사람들이 종종 있어요. 확실한 조치가 어렵다는게 아쉽네요
