,user_name,rating,date,content
121,S9 Jnl,4,2021년 3월 26일,"👍⏹ ■ [기능제안] ●블랙 화면 모드(야간에 흰바탕이라 눈이 불편해요) 와 관심목록 검색(관심 체크한 목록을 스크롤로 찾기가 힘듬)의 기능을 꼭x100 추가해주세요 ... ● 또, 동네인증 지역을 2곳 에서 3곳 까지로 가능(집, 사무실, 자주가는 지역 등)하도록 1곳을 더 추가 했음 좋겠어요 ... 👎⏹ ■ [개선사항] ● 알림 부분(활동알림, 키워드알림)을 탭 터치(선택)시에만 볼수있게 해주세요 (상하로 터치하며 스크롤하는데, 의도치않게 자꾸만 다른 탭으로 슬라이딩되며 넘어가서 너무나 불편하고 화도 나요ㅜㅜ) ..."
122,띵야,3,2021년 5월 23일,"분명 좋은 점도 있지만, 중고의 특성상 막상 매매하러 가서 기대에 못 미치거나 하면 무르기도 뭣하고 그렇다고 이미 가격 합의 보고 와서 다시 협상하기도 뭣하고... 게다가 예의상 왠만하면 후기는 좋게 써 줄 수 밖에 없고...(아니면 상대도 나쁘게 쓸테니까...) 그렇게 이리저리 눈치 보다 보면 그냥 속 편하게 새 물건 사서 쓰자 싶어 점점 발걸음 안 하게 되고...ㅡ.ㅡ 앱 자체에서는 첫 화면과 동네생활 밖에 안 보게 됨. 메뉴 접근성에 획기적인 대안이 있어야 할 듯"
123,pudding stapler,1,2022년 2월 1일,"1. 예를 들어 ""카메라""를 검색합니다. 스크롤을 내립니다. 물건을 구경합니다. 뒤로가기를 누릅니다. 그럼 스크롤이 다시 맨 위로 올라가있습니다. (스크롤이 위로 올라가있다기 보다 ""카메라""를 검색해서 나오는 첫화면 같습니다) 2. ""카메라""에 대한 검색을 마치고 ""가방""을 검색합니다. 스크롤을 내립니다. 물건을 구경합니다. 뒤로가기를 누릅니다. 그럼 ""카메라"" 검색결과가 나옵니다. 1번과 2번 두가지 문제점 모두 검색 목록에서 물건을 터치해서 판매화면으로 들어간 뒤에 바로 뒤로가기를 누르면 일어나지 않는 문제입니다. 검색 결과에서 물건을 보려고 터치하고 바로 뒤로가기를 누르면 스크롤이 올라가있지도 않고 다시 검색한 것 같지도 않고 이전 검색결과가 나타나지도 않습니다. 하지만 물건을 구경하고 사진을 구경하다가 뒤로가기를 누르면 1번과 2번 같은 문제가 일어납니다 다른 리뷰에도 이런 사항들이 상세하게 적혀있는데도 불구하고 당근쪽에서는 자세히 써달라는 피드백 밖에 보이지 않네요"
124,Zack Kim,4,2022년 1월 31일,"저도 나름 너무 사용하기 힘들어서 말씀하신대로 데이터 삭제, 임시 파일 삭제, 앱 자체 삭제 재시작 후 다시 설치, 어플 내 임시 파일 삭제 등등 생각나고 할수있는거 다 해봤는데도 이러네요...ㅜㅜ 예전글: 엘지폰에서 사용시 검색을 해서 찾다가 뒤로 가기를 눌렀을 경우 검색창 맨위로 매번 다시 올라가는 초기화 되는 증상이 지속되고 있습니다. 예전에도 문제점을 올렸었는데 아직 수정이 안되고 있고 사용자 다른 사용자들도 똑같은 증상을 겪고 있다고 합니다. 엘지폰 사용자들이 많이 없어서 이슈가 안되는거 같은데 빠른 수정 부탁드릴게요 너무 불편합니다.."
125,JEY,4,2021년 8월 31일,거래상품을 볼때 높은가격순 혹은 낮은가격순으로 볼 수 있는 선택적기능이 있었으면 좋겠어요. 더 나아가 다른옵션들도 있었으면 좋겠어요. 예를들어 기기같은 경우는 얼마나 사용했는지에 따라 정렬이라던지 등등. 그리고 당근챗알림 아이콘이랑 키워드알림 아이콘 디자인이 구별되면 좋겠습니다~!!
126,Google 사용자,1,2019년 10월 21일,특정 제품을 사려는 사람들에겐 매우 비추천. 여러 중고장터 어플을 이용했지만 매물이 많아 좋지만 전국검색 또는 전국거래를 원하는 사람들이 여기 리뷰에 많이 보이는 것 같음. 사고 싶어도 지역이 달라 특정한 물건을 사지 못해 숱하게 고배를 마신 일이 한 두번이 아니다. 울산과 부산 접경지역은 가깝지만 도시가 다르다고 거래를 못하는 경우가 발생한다. 그리고 PC에서 검색시 동네이름이 제품 브랜드와 같을 때 검색시 불편하다. ex) 신일선풍기 > 신일동 선풍기. 개선바람.
127,JIU KIM,3,2021년 2월 2일,정말 잘 이용하는 중인데 저만 그런건지.. 키워드 알림은 정말 잘 오는데 사람들 메세지 알람이 너무 늦게 와요 20분전에 온 메세지가 이제야 알람이 울려서 확인하게ㅜ되고 시스템상 문제인가 싶은데 잘모르겠네뇨 전 갤럭시 플립 사용자입니다. 이거때문에 거래가 늦어지거나 문제가 발생한 경우가 몇번 있었어요 그랫다고 맨날 메세지 오나 확인할 수 있는것도 아닌데ㅠ 또 연결이 잘안되요.. 새로고침을 해도 뒤늦게 메세지가 온다든지.특히 저는 메세지관련 이슈가 많네요 이부분이 제발 개선되었으면 좋겠습니다 ( 물론 와이아이 혹은 데이터이 문제는 없어요 인터넷 문제는 아닌거같습니다)
128,김종곤,1,2021년 2월 21일,잘 사용하고 있습니다. 하지만 키워드알림은 요즘 제대로 작동이 안되는것 같습니다. 설정 어쩌구 공지되어있는대로 다 해도 키워드 알림은 제대로 울리지 않네요. 물론 몇개가 오기는 하지만 모두 한참전에(5분이 지나고 나서)야 울리다보니 이미 예약중이 되어있는경우가 허다합니다. 키워드 알림 설정해도 저한테 알림이 오는것이 있고 안오는 것이 있으니 믿을수가 없어 많이 불편하네요 초창기에는 알림 당근도 울리고 좋았는데 지금은 기능이 많아져서 그런지 광고가 늘어서 그런지 이용자수가 많아서 그런지 초창기보다 많이 불편해졋네요.
129,freesia_ j,4,2021년 4월 3일,잘 쓰고 있어요. 그런데 이번 업데이트 이후 물건을 검색하면 최근판매글이 엄청 아래에 있고 거래완료된 오래된 글들이 상단에 주루룩 노출됩니다. 그리고 검색어가 깐깐해진거같아요. 어떤 검색어를 입력하면 딱 그것만 검색되어 다시 조금씩 검색어를 추가변경해서 검색해야되네요. 그리고 이건 소소한건데 예약중 색상이 너무 덥고 텁텁해요. 전에 연두빛이 상큼했는데 아쉬워요. + 아래 리뷰보다 문의남깁니다 한 게시글당 한 판매자만 후기를 남기도록 변경되었나요? 그럼 진짜 불편할 거 같아요. 하나의게시글에 여러 물건 올리고 여러 판매자와 거래하기도 해서요. 이부분이 맞다면 다음 업데이트에서 수정이 필요할 것 같습니다.
130,박상욱,5,2020년 12월 26일,정말 죄송한데 다 만족하는데 혹시 다크모드 적용시켜주실 수 있으세요?? 복잡한 설정에 비해 빨리 적용시켜주실 수 있는 간단한 설정이니깐 한번 부탁드려요...!! 저도 앱 만져본 사람으로써 다크모드 적용시키기는 쉽더라고요 ㅠㅠ 당근마켓이 너무 밝아서 눈에 피로감도 있고 스마트폰에서 흰색 화면을 계속 지속시키는 것이 나중에 번인이 일어나는 문제가 될 수도 있어서 다크모드 한번 부탁드리겠습니다 !!
131,갓핑거,1,2021년 6월 3일,강제 업데이트 이후 검색이 똑바로 안됩니다. 그전에는 아무 문제없이 잘됐는데...검색을 하면 한번에 되지 않고 재차검색해야 결과가 나오며 그마저도 검색된 물품이 처음3개만 보이고 아래로 화면 스크롤이 안됩니다. 노트4 안드로이드 버전 6.0.1 입니다. 제일 중요한 기능이 안되니 답답하네요.
132,소현SOHYUN,4,2020년 12월 5일,"저렴한 가격으로 동네이웃끼리 믿고 거래 가능한 점 너무 좋아요. 다만 이용하면서 한가지 불편한 점이 있다면 필요한 물건을 검색해서 찾아 볼 때, 궁금한 상품을 눌러서 상품보고 그냥 뒤로가기 하면 화면이 봤던 상품쯤에 머물러 있어서 더 둘러볼 수가 있는데, 그냥 뒤로가기 하지 않고 하트를 눌러두고 뒤로 가면 스크롤이 맨 위로 올라가 버리네요ㅠㅠ 봤던 제품쯤에 멈춰있으면 아래로 내려가며 더 둘러볼텐데.. 그래서 다시 봤던 물건까지 쭉 내리고 다시 둘러보고 또 그러다 하트 누르면 어김없이 스크롤이 맨 위로 올라가 있어요. 검색해서 둘러보다 하트 누르고 뒤로 가도 맨 위가 아닌 둘러봤던 상품에 머물러있었으면 좋겠어요. 이 점 말고는 동네 이웃끼리 기분 좋은 거래를 할 수 있어서 너무 잘 사용하고 있는 어플입니다. 검색해서 볼 때 저런 불편함만 사라지면 더더 애용할 것 같아요!"
133,daerim Lee,5,2021년 3월 30일,아주 유용합니다. 다만 두가지 정도의 개선이 있으면 하는 개인적인 요망입니다. 첫째 내동네 설정을 세개까지 했으면 합니다. 둘째 타지역에 나와서 내가사는 동네에서 필요한 물품이 나왔을때 '채팅으로 거래하기'를 누르면 '동네 인증하기'가 되지 않아 거래가 불가하네요. 물론 내가 사는 동네로 가면 되겠지만 가는 동안 필요한 물품이 품절 되는 경우가 생기네요. 채팅으로 거래하기는 현재 있는 위치 상관 없이 거래가 되었으면 합니다.
134,백흑이다,1,2021년 1월 17일,제가 아래쪽에 살아서 그 주변 아래에서만 구매 할 수 있다는게 너무 아쉽고 불편하네요 겨우겨우 원하는 물품을 찾았는데 3시간 거리 위쪽에 있어서 살 수가 없네요.. 아예 채팅도 못하게 막고 주변에서만 찾는것도 좋지만 전체로 나오고 설정에서 주변에서만 찾기 이런기능이 생기면 너무 좋을것 같습니다 꼭 직접가서 거래하지 않아도 우편으로 할 수 있는데 아쉽고 속상하네요
135,곽민서,3,2021년 2월 4일,"이웃과 소통할 수 있고, 만나면서 따뜻한 마음을 느낄 수 있어 유용합니다 다 좋은데 요즘들어 네트워크가 안정해도 채팅 온것이 제대로 뜨지 않습니다... 때문에 채팅 확인이 늦어집니다... 채팅을 보낼 때도 마치 네트워크를 껐다가 켜서 못보냈던 채팅을 다시 보내는 것 처럼 한꺼번에 늦게 보내져서 제가 말하고자 하는게 명확하게 안보내지곤 합니다... 다른 리뷰들을 보니 저만의 문제가 아닌 것 같은데 꼭 개선해주셨으면 합니다"
136,복귀좀,5,2021년 8월 28일,"정말 잘 사용하고있습니다. 목표한 가격을 노리고 존버하면 성공하네요..ㅎㅎ 건의사항이 있습니다. 키워드알림을 등록해두면 그 단어가 포함된 모든물건이 알림이 오더라구요! 그래서 알림 제외 키워드도 있으면 좋겠습니다. 예를들면 벤치프레스를 원해서 [벤치]를 키워드로 등록했다면, [-빈치스] 를 또 등록해서 빈치스벤치 손가방은 알림이 오지 않도록 하는거죠. 이런거는 따로 이메일로 드려야하나요..?"
137,Google 사용자,2,2019년 5월 27일,가까운거리 타지역임에도 동네인증이 안되서 거래못하는 불편함이 있었지만 것까진 머... 전반적으로 좋은앱이긴 합니다만..요새 키워드 푸시알림들어오는데 사진까지들어오는걸로 바뀌어서 너무 불편합니다. 지금 들어오는 사진보다 전에 무엇이 올라왔는지만 알려주는정보가 좋았어요. 대빵만한 사진하나만 떡하니보이는데 사진을 다 제대로올리는것도아니고...또 키워드 푸시알림 여러개해놓으면 알림자주들어오는데 사진으로해서 용량만 음청먹고... 싫은사람은 사진없이 푸시알림만 받게 설정할수있도록 해주든가요..이전에 평가했음 별많이줬을텐데 바뀐게 너무 불편하네요. 아 그리고 개인상점에 공지사항게시 못하는 것도요...
138,김솔아,1,2020년 11월 21일,"왜 제 리뷰가 없어진건지.. 작성했던 리뷰에 아쉬운 점 추가하려고 수정버튼눌러 작성하고 있는데 플레이스토어앱이 재실행되더니 리뷰가 없어졌네요. 1. 찜한 게시물이 자동분류되면 좋겠습니다. 게시글 작성시 이름쓰면 자동으로 해당되는 카테고리가 떠서 선택가능하듯, 그러한 시스템을 이용해- 찜한 게시물이 카테고리에 자동수납되도록 했으면 해요. 오늘 찜한게 아니였으니까..라며 스크롤을 계속 내리는데 너무 오래걸려요. 2. 채팅리스트도 구분이 되었으면 합니다. 구매희망자(내가 올린 게시물을 사고 싶어 채팅시도한 구매희망자와의 채팅방) / '사고싶어'(타 판매자의 게시물에 내가 대화시도한 채팅방)으로 나누어 볼 수 있었으면 합니다. 3. 찜한 게시물, 채팅리스트 내에서 검색기능이 있으면 합니다. 많은 대화를 시도하고, 많은 게시물을 찜한 상황에서- 키워드를 검색하면 해당 키워드가 있는 채팅방이나 찜한 게시물을 볼 수 있었으면 합니다. 4. 동네정보랍시고 보이는 동네정보는 본다/안본다 선택가능"
139,미지(가글),5,2021년 6월 29일,늘 잘 사용 중입니다! 한 가지 불편했던 점은 이번에 업데이트를 하면서 알림음들이 초기화됐었던 모양이에요 제가 알림음을 당근음이 아닌 다른 것으로 해두었었는데 어느 날 보니 당근! 하고 알림이 오고 있었더군요.. 사무실이어서 꽤나 민망했더랬습니다 업데이트 시 알림음 설정은 그대로 유지되면 좋겠어요 늘 잘 사용 중입니다
140,임호성,2,2020년 11월 20일,앱 개발 취지는 좋으나 오류가 너무 심함 내 게시글이 타인에게 뜨지도않고 공유를 하여도 숨긴게시물이라 표기됨 숨기기능이 되어 있지않는데도 그럼.. 혹시나해서 여러번 다시올리거나 앱을 재설치하여도 이문제는 고쳐지지 않음 ... 처음엔 안그러더니 왜그런지 ... 아무튼 잘썼습니다 이만 다른앱을 이용해야할듯 합니다 저같은 한사람때문에 소수적인 오류를 고쳐주지도 않을것같고..
141,Google 사용자,5,2020년 3월 10일,안녕하세요! 항상 잘 쓰고 있고 매우 유용한 앱이라고 항상 생각합니다 이렇게 좋은 앱 만들어주셔서 정말 감사하구요! 20.03.10 정말 애용하는 최고의 어플인데 이번 업뎃으로 인해 맨밑의(가장 오래된) 판매품목을 끌어올리기 하였을 시 맨 위로 올라가는 이 기능 너무 불편합니다 !! 위에 많은 분들께서도 언급해주셨지만 저와같이 판매품목이 많은 사용자는 스크롤을 한참 내려야하기 때문에 스트레스받고 너무 힘드네요.. 많은 분들이 오래 사용하실 차세대 중고앱을 이끌 당근마켓으로써 이 기능만큼은 원래대로 끌어올리기해도 맨밑에 가만히 유지되는 걸로 돌려주셨으면 좋겠어요!! 감사합니다!
142,삐빠코이pipacoi (텅빈거리에서),3,2021년 2월 28일,"안녕하세요 평소에 스마트폰이나 태블릿을 무선키보드로 이용해서 타자를 많이 치는 편인데 당근마켓앱은 블루투스 키보드로 타이핑 시 안쳐지는 현상이 발생합니다. 검색내용에 블루투스 키보드로 ""당근""이라고 검색할려고 하면 ㄷ만 치면 입력이 안되는 현상이 있어 일일히 손으로 타자를 쳐야해서 많이 불편하네요 안드로이드이고 다수 핸드폰에서 동일 현상이 있음을 확인했습니다. 다음 업데이트 때 개선요청 드립니다."
143,dew,4,2021년 2월 17일,+그러니까 검색했을 때 기본값을 사용자 입맛대로 바꿀 수 있게 해달라는 요청입니다. 지금 바로 검색 시 기본값은 '정확순' 인데 저는 '최신순' 이 기본값이었으면 해요. 원하는 매물 있어서 계속 검색하는데 똑같은 매물만 계속 상위권에 랭크돼요. 검색할 때마다 번거롭게 최신순으로 검색해야 합니다. 알림도 제대로 안 와서 일일히 다 검색해야 하는데... + 대화시 에러현상이 빈번하게 발생합니다 + 알림이 제대로 오지않습니다
144,지케이도산서원,2,2022년 1월 25일,"점수(온도) 어렵게 올려놓으면, 거래안하면 너무 빨리 떨어뜨립니다. 개인이 무슨 물건을 수년,수십년 그리 많이 거래 할게 있겠습니까. 점수 쉽게 내리지 마세요. 그리고, 당근그지도 있고 물건 수거나 주워다 파는 사람도 많은 것 같습니다. 이런 사람들 온도 올리기 편한 구조 같습니다."
145,김에스더,4,2021년 4월 10일,이때까지 당근 어플 너무 잘 사용하고 있습니다. 근데 문제가 두개 있습니다. 꼭 봐주세요ㅠㅠ 끌어올리기 기능이 지난주부터 안돼요. 끌올하기 누르면 팅겨서 나가집니다.. 어플 지웠다 깔아봐도 계속 그래요ㅠㅠ 그리고 비즈프로필 관리 눌러도 팅겨요...며칠째 끌올 못하고 있는데 해결해주세요!ㅜㅜ
146,황인우,1,2021년 1월 6일,"답할 필요 없는 채팅 알림 안읽고 내버려두면 알림 다시오는거 아주아주 짜증나요 ========= ""읽지 않은 중요 알림 1개가 있습니다"" 라는 알림 끄는 기능 만들어달라는 얘기였습니다. 별로 어려운 기능도 아닌데 아무 내용도 없는거 굳이 켜서 다시 읽게 만드는게 사용상 불편합니다. 일시적으로는 저 기능을 이용해서 앱에 돌아오게 만들고 체류시간을 길게 만들진 몰라도 이용자 스트레스가 증가하면 결국 떠나게 돼 있습니다. 중고나라가 어쩌다 망했는지 생각해보시길"
147,점쟝,3,2021년 2월 3일,"기종: V30, 아이폰 7 (두 기종 다 같은 문제 발견) 최근 업데이트 후 검색을 하면 같은 화면만 새로고침 되네요... 재설치를 해도, 용량정리를 해도, 핸드폰을 껐다 켜도 이러네요. 스크롤을 내려도 자꾸 같은 물건만 나오니까 답답하고, 앱의 기능을 모두 사용할 수 없네요. 수정해주시면 감사하겠습니다."
148,땡땡,4,2022년 1월 25일,당근마켓 정말 잘 사용하고있습니다! 다만 아쉬운점은 메세지가 왔을때 알람이 울릴때도 있고 안울릴때도 있다는것입니다.. 알람설정도 어플&휴대폰설정 모두 켜놓았는데 그렇습니다.. 계속 안울리는것도 아니고 알람이 울릴때도 있고 안울릴때도 있는데ㅠ 이유를 모르겠네요..이것이 가장 불편합니다ㅠ
149,민영,4,2020년 12월 30일,"잘 사용하고 있습니다~ 가습기라는 물품을 검색했을때 최신순, 정확순으로 정렬할 수 있던데 가격부분에서 내림순, 높은순같은 정렬메뉴도 추가해주었으면 좋겠습니다~ 그리고 물품을 검색했을 때 총 몇개의 물품의 검색되었는지도 나타났으면 좋겠습니다 하염없이 스크롤내리다보니 가격비교면에서 힘든점이 있습니다 좋은 앱 감사합니다~"
150,yj h,1,2021년 5월 22일,"번개장터,당근마켓 둘다 사용중이고, 앱을 비교하면 번개장터가 안전페이사용,택배사이용 등 여러가지 측면에서 훨씬 더 이용하기가 편합니다. 당근마켓 최악의 단점은 내주변 내근처만 구매+판매+톡&문자 주고받을수가 있고 지역제한이 있어서 상당히 불편합니다! 또한 지역제한을 벗어나고자 개인폰번 게시(공개)를 해야만 하는 취약점이 있습니다.당근앱으로는 택배사 이용접수도 안되고 그렇네요.ㅠㅡㅠ"
151,MJ S74,4,2021년 2월 7일,필요한 물품 저렴하고 합리적인 가격으로 득템할 수 있어 무척 좋습니다!! 다만 요즘 들어서 상단에서 보았던 상품들이 스크롤을 내려가도 계속 반복적으로 나오고 있네요. 업데이트 후 원래 반복해서 나오는 건가요? 전에 몇 개 상품 페이지에 보여주고 스크롤 끝이 보였는데 이상하네요 ㅎㅎ
152,천사,1,2021년 12월 13일,"운영자님 확실치 않지만 직접 거리인증 안해도 전국적으로 채팅걸수 있는버그가 있는것 같습니다. 제가 그 물건을 관찰해본 결과예요. 당근 고객센터에 문의 넣었는데 이상한 소리만 하시니... 그분은 예약중 거래완료여도 채팅을 거시고 (원래 예약중이거나 거래완료이면 채팅 못걸음...) 그리고 관심1번 누르고 그다음에 바로 채팅거는게 똑같은 수법인지라... (그 물건 나올때마다 계속 유심히 봤는데,역시나 수법이 똑같네요~^^) 그래서 그런데 이사람들 한두명 아닐것 같으니 버그가 있는지 조사하고 막아야 되지 않을까요? 아니면 당근에 버그가 아니여도 오류가 있다고 생각합니다."
153,DY K,5,2022년 3월 21일,"개발자님, 당근마켓을 잘 쓰고있는 이용자입니다ㅎㅎ 하나 건의사항이 있는데요! 거래를 활발히 하다보면 채팅이 여러개가 쌓입니다. 그런데 채팅목록 삭제는 하나씩만 가능하더라구요! 선택삭제로 바꾸어서 원하는 만큼의 여러채팅을 한 번에 삭제하거나, 전체 삭제가 가능하도록 만드는게 어떨까요?? 몇 년전 것 까지 같이 삭제하는데 30분이 넘게 걸리네요ㅠㅠ 편의를 위해 선택삭제기능을 추가해주셨음 합니다!!"
154,박서진,5,2021년 5월 25일,다 좋습니당 근데 두 개의 기기에서 사용하지 못하는게 좀 아쉽네요 ㅠㅠ 태블릿과 스마트폰 두대에서 동시에 로그인이 가능하면 더 편할 것 같은데 한 기기에서 로그인하면 다른 한 곳에서 로그아웃되더라구요 ㅠㅠ 건의한번 해봅니당..! +아 그리고 우리동네에서만 거래됐으면 좋겠어요 ㅎㅎ 전국적으로 하면 너무 중구난방에 다가 당근만의 특점이 사라질 것 같아요
155,Google 사용자,5,2019년 6월 19일,"=장점= 1.전국단위가 아닌 지역단위라 택비를 절약할 수 있다. 2.판매자, 구매자 평가가 있기 때문에 대부분 매너& 안심 거래가 가능하다. 3. 채팅으로 거래하기가 편리하다. 해당 상품에 대한 사진이 있는 채팅방에서 거래를 할수있어 여러가지 거래를 하고 있어도 헷갈리지 않는다. 4. 관심물건이 가격을 수정할때 알림이 와서 좋다. 5. 끌어올리기 제한이 있어 같은 글들이 도배되어있지 않아서 어플이 깔끔하다. 6. 내 물건 끌어올리기나 가격수정이 쉽고 알림을 해주어서 편리하다. =보완할 점= 1. 관심키워드 알림설정을 해놓았을때 알림이 안오는 경우가 있다. 키워드 앞뒤로 다른 글자나 띄워쓰기가 있을 때 그런 것 같다. 2. 알림이 와서 터치했을때 바로 그 물건의 판매글로 가지 않고 바로 앞전에 보고 있었던 화면이 나온다. 바로 알림글로 이동이 되면 좋겠다. 3. 한번보면 계속 보고 있게 되고 수시로 들어오게 된다.^^;; *한마디로 훌륭한 앱입니다!^^"
156,조성수,5,2020년 5월 18일,좋아요 가까운 동네위주로 뜨니까 쉽게 직거래할수있어서 좀 안심이되고 원하는 카테고리별로 나눠볼수있어서 간단하고 좋습니다. 조금아쉬운점은 동네인증을 꼭 현재위치로 해야되는 번거로움은 있지만 단점보단 장점이 더 많은거같아서 앞으로도 자주 애용할것같습니다!
157,호에에에에,4,2021년 1월 25일,당근마켓 유용히 잘쓰고있습니당!! 근데 불편한 부분이 메세지를 보내면 자신이 보낸 메세지를 삭제할수있는 기능이 있으면 좋겠어요! 잘못보내거나 개인정보등을 악용할수 있는경우가 있다고 생각해요ㅠㅠ 물론 한 3분정도 안으로 보낸 메시지로 정하던지요!! (카톡처럼요ㅠㅠ) 잘쓰고 있고 좋은 앱 만들어주셔서 감사합니당
158,Park지은,4,2020년 10월 5일,대화창 상품명 오른쪽에 거래후기버튼이 사라졌어요. 그리고 네트워크연결안됨이나 연결중이라고 빨간글씨로 자주 떠요. 요즘들어 거의 그래요. 그리고 쳇팅창에 미확인 붉은점이 그대로 남아 있는건 왜인가요. 한참 쳇팅중에도 점이있어서 읽은건지 안읽은 건지 분간이 안되요. 오류인가요? 좀고쳐주세요.
159,Jonghoon PARK,4,2021년 8월 23일,"잘 쓰고 있고 좋아요~! 다만 한가지 기능이 생기면 참 좋겠는게 관심 목록에 추가한 물품들을 분류별로 스스로 만들어 나눠 볼 수 있게 만들어주시면 참 좋을것 같아요~ 예를 들자면 신발류, 가전류, 도서류 이런식으로요ㅜ 여러가지 담아놓고 같은 종류 물건 비교해 보려하면 여러번 왔다갔다해야되는 번거로움이 있어서요ㅜ"
